Opportunita,Unnamed: 1
Tempo modificato:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
E-Mail:,{TCRelatedTo.email}Â Â 
Status:,{TCRelatedTo.projecttaskstatus}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
ServiceContracts,
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Periodo Creazione:,{TCRelatedTo.createdtime}Â Â 
Periodo Modifica:,{TCRelatedTo.modifiedtime}Â Â 
Data Partenza:,{TCRelatedTo.start_date}Â Â 
Data Chiusura:,{TCRelatedTo.end_date}Â Â 
Relazionato a:,{TCRelatedTo.sc_related_to}Â Â 
Unita di monitoraggio:,{TCRelatedTo.tracking_unit}Â Â 
Unita Totali:,{TCRelatedTo.total_units}Â Â 
Unita Usate:,{TCRelatedTo.used_units}Â Â 
Soggetto:,{TCRelatedTo.subject}Â Â 
Data Scadenza:,{TCRelatedTo.due_date}Â Â 
Durata Prevista (in Giorni):,{TCRelatedTo.planned_duration}Â Â 
Durata Effettiva (in Giorni):,{TCRelatedTo.actual_duration}Â Â 
Stato:,{TCRelatedTo.contract_status}Â Â 
Priorita:,{TCRelatedTo.contract_priority}Â Â 
Tipo:,{TCRelatedTo.contract_type}Â Â 
Progresso (in %):,{TCRelatedTo.progress}Â Â 
Nr. Contratto:,{TCRelatedTo.contract_no}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
Leads,
Formula saluti:,{TCRelatedTo.salutationtype}Â Â 
Nome:,{TCRelatedTo.firstname}Â Â 
Nr. Lead:,{TCRelatedTo.lead_no}Â Â 
Telefono:,{TCRelatedTo.phone}Â Â 
Cognome:,{TCRelatedTo.lastname}Â Â 
Cellulare:,{TCRelatedTo.mobile}Â Â 
Societa:,{TCRelatedTo.company}Â Â 
Fax:,{TCRelatedTo.fax}Â Â 
Designazione:,{TCRelatedTo.designation}Â Â 
Email:,{TCRelatedTo.email}Â Â 
Fonte Lead:,{TCRelatedTo.leadsource}Â Â 
Sito Web:,{TCRelatedTo.website}Â Â 
Settore:,{TCRelatedTo.industry}Â Â 
Stato Lead:,{TCRelatedTo.leadstatus}Â Â 
Fatturato:,{TCRelatedTo.annualrevenue}Â Â 
Valutazione:,{TCRelatedTo.rating}Â Â 
Numero Impiegati:,{TCRelatedTo.noofemployees}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Mail Secondaria:,{TCRelatedTo.secondaryemail}Â Â 
Periodo Creato:,{TCRelatedTo.createdtime}Â Â 
Periodo Modificato:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Via:,{TCRelatedTo.lane}Â Â 
CAP:,{TCRelatedTo.code}Â Â 
Citta:,{TCRelatedTo.city}Â Â 
Stato:,{TCRelatedTo.country}Â Â 
Provincia:,{TCRelatedTo.state}Â Â 
BOX:,{TCRelatedTo.pobox}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Status:,{TCRelatedTo.campaignrelstatus}Â Â 
Fuori Opt Email:,{TCRelatedTo.emailoptout}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
Contacts,
Formula di saluto:,{TCRelatedTo.salutationtype}Â Â 
Nome:,{TCRelatedTo.firstname}Â Â 
Nr. Contatto:,{TCRelatedTo.contact_no}Â Â 
Telefono Ufficio:,{TCRelatedTo.phone}Â Â 
Cognome:,{TCRelatedTo.lastname}Â Â 
Cellulare:,{TCRelatedTo.mobile}Â Â 
Nome Azienda:,{TCRelatedTo.account_id}Â Â 
Telefono Casa:,{TCRelatedTo.homephone}Â Â 
Fonte Lead:,{TCRelatedTo.leadsource}Â Â 
Other Phone:,{TCRelatedTo.otherphone}Â Â 
Titolo:,{TCRelatedTo.title}Â Â 
Fax:,{TCRelatedTo.fax}Â Â 
Dipartimento:,{TCRelatedTo.department}Â Â 
Compleanno:,{TCRelatedTo.birthday}Â Â 
Email:,{TCRelatedTo.email}Â Â 
Riporta a:,{TCRelatedTo.contact_id}Â Â 
Assistente:,{TCRelatedTo.assistant}Â Â 
Email Secondaria:,{TCRelatedTo.secondaryemail}Â Â 
Telefono Assistente:,{TCRelatedTo.assistantphone}Â Â 
Non Chiamare:,{TCRelatedTo.donotcall}Â Â 
Blocca Email:,{TCRelatedTo.emailoptout}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Riferimento:,{TCRelatedTo.reference}Â Â 
Notifica al Proprietario:,{TCRelatedTo.notify_owner}Â Â 
Orario creazione:,{TCRelatedTo.createdtime}Â Â 
Orario modifica:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica Di:,{TCRelatedTo.modifiedby}Â Â 
Utente Portale:,{TCRelatedTo.portal}Â Â 
Data Inizio Supporto:,{TCRelatedTo.support_start_date}Â Â 
Data Fine Supporto:,{TCRelatedTo.support_end_date}Â Â 
Via (spedizione):,{TCRelatedTo.mailingstreet}Â Â 
Altra Via:,{TCRelatedTo.otherstreet}Â Â 
Citta (spedizione):,{TCRelatedTo.mailingcity}Â Â 
Altra Citta:,{TCRelatedTo.othercity}Â Â 
Provincia (spedizione):,{TCRelatedTo.mailingstate}Â Â 
Altra Provincia:,{TCRelatedTo.otherstate}Â Â 
CAP (spedizione):,{TCRelatedTo.mailingzip}Â Â 
Altro CAP:,{TCRelatedTo.otherzip}Â Â 
Paese (spedizione):,{TCRelatedTo.mailingcountry}Â Â 
Altro Paese:,{TCRelatedTo.othercountry}Â Â 
BOX (spedizione):,{TCRelatedTo.mailingpobox}Â Â 
Altro BOX (spedizione):,{TCRelatedTo.otherpobox}Â Â 
Immagine Contatto:,{TCRelatedTo.imagename}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Status:,{TCRelatedTo.campaignrelstatus}Â Â 
Viene Convertito da Lead?:,{TCRelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{TCRelatedTo.convertedfromlead}Â Â 
Creato Da:,{TCRelatedTo.created_user_id}Â Â 
Linguaggio Modello:,{TCRelatedTo.template_language}Â Â 
Codifica Password:,{TCRelatedTo.portalpasswordtype}Â Â 
Utente Accesso Portale:,{TCRelatedTo.portalloginuser}Â Â 
Vecchio Id:,{TCRelatedTo.oldid}Â Â 
Campaigns,
Nome Campagna:,{TCRelatedTo.campaignname}Â Â 
Nr. Campagna:,{TCRelatedTo.campaign_no}Â Â 
Tipo di Campagna:,{TCRelatedTo.campaigntype}Â Â 
Prodotto:,{TCRelatedTo.product_id}Â Â 
Stato della Campagna:,{TCRelatedTo.campaignstatus}Â Â 
Data di chiusura attesa:,{TCRelatedTo.closingdate}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Numero Spediti:,{TCRelatedTo.numsent}Â Â 
Sponsor:,{TCRelatedTo.sponsor}Â Â 
Target Destinatari:,{TCRelatedTo.targetaudience}Â Â 
Dimensioni Target:,{TCRelatedTo.targetsize}Â Â 
Orario creazione:,{TCRelatedTo.createdtime}Â Â 
Orario modifica:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica Di:,{TCRelatedTo.modifiedby}Â Â 
Risposta Attesa:,{TCRelatedTo.expectedresponse}Â Â 
Rendimento Atteso:,{TCRelatedTo.expectedrevenue}Â Â 
Costo a Budget:,{TCRelatedTo.budgetcost}Â Â 
Costo Effettivo:,{TCRelatedTo.actualcost}Â Â 
Conteggio Risposte Attese:,{TCRelatedTo.expectedresponsecount}Â Â 
Conteggio Vendite Attese:,{TCRelatedTo.expectedsalescount}Â Â 
ROI Atteso:,{TCRelatedTo.expectedroi}Â Â 
Conteggio Risposte Effettive:,{TCRelatedTo.actualresponsecount}Â Â 
Conteggio Vendite Effettive:,{TCRelatedTo.actualsalescount}Â Â 
ROI Effettivo:,{TCRelatedTo.actualroi}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Status:,{TCRelatedTo.campaignrelstatus}Â Â 
Creato Da:,{TCRelatedTo.created_user_id}Â Â 
Invoice,
Soggetto:,{TCRelatedTo.subject}Â Â 
Ordine di Vendita:,{TCRelatedTo.salesorder_id}Â Â 
Numero cliente:,{TCRelatedTo.customerno}Â Â 
Nome Contatto:,{TCRelatedTo.contact_id}Â Â 
Data Fattura:,{TCRelatedTo.invoicedate}Â Â 
Due Date:,{TCRelatedTo.duedate}Â Â 
Ordini di Acquisto:,{TCRelatedTo.vtiger_purchaseorder}Â Â 
Arrotondamento:,{TCRelatedTo.txtAdjustment}Â Â 
Commissioni Vendita:,{TCRelatedTo.salescommission}Â Â 
Imposta di fabbricazione:,{TCRelatedTo.exciseduty}Â Â 
Sub Totale:,{TCRelatedTo.hdnSubTotal}Â Â 
Totale:,{TCRelatedTo.hdnGrandTotal}Â Â 
Tipo Tassa:,{TCRelatedTo.hdnTaxType}Â Â 
Sconto Percentuale:,{TCRelatedTo.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{TCRelatedTo.hdnDiscountAmount}Â Â 
S&H Amount:,{TCRelatedTo.hdnS_H_Amount}Â Â 
Nome Azienda:,{TCRelatedTo.account_id}Â Â 
Stato:,{TCRelatedTo.invoicestatus}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Orario creazione:,{TCRelatedTo.createdtime}Â Â 
Orario modifica:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Valuta:,{TCRelatedTo.currency_id}Â Â 
Tasso Conversione:,{TCRelatedTo.conversion_rate}Â Â 
Indirizzo Fatturazione:,{TCRelatedTo.bill_street}Â Â 
Indirizzo Spedizione:,{TCRelatedTo.ship_street}Â Â 
Citta (fatturazione):,{TCRelatedTo.bill_city}Â Â 
Citta (spedizione):,{TCRelatedTo.ship_city}Â Â 
Provincia (fatturazione):,{TCRelatedTo.bill_state}Â Â 
Provincia (spedizione):,{TCRelatedTo.ship_state}Â Â 
Codice (fatturazione):,{TCRelatedTo.bill_code}Â Â 
Codice (spedizione):,{TCRelatedTo.ship_code}Â Â 
Stato (fatturazione):,{TCRelatedTo.bill_country}Â Â 
Stato (spedizione):,{TCRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{TCRelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{TCRelatedTo.ship_pobox}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Terms & Conditions:,{TCRelatedTo.terms_conditions}Â Â 
Nr. Fattura:,{TCRelatedTo.invoice_no}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
Termini e Condizioni:,{TCRelatedTo.tandc}Â Â 
Totale Lordo:,{TCRelatedTo.pl_gross_total}Â Â 
Sconto Linea:,{TCRelatedTo.pl_dto_line}Â Â 
Sconto Globale:,{TCRelatedTo.pl_dto_global}Â Â 
Sconto Totale:,{TCRelatedTo.pl_dto_total}Â Â 
Totale Net (aGD):,{TCRelatedTo.pl_net_total}Â Â 
SH Totale:,{TCRelatedTo.pl_sh_total}Â Â 
SH Imposta:,{TCRelatedTo.pl_sh_tax}Â Â 
Final Adjustment:,{TCRelatedTo.pl_adjustment}Â Â 
Grande totale:,{TCRelatedTo.pl_grand_total}Â Â 
Totale Net (bGD):,{TCRelatedTo.sum_nettotal}Â Â 
VAT:,{TCRelatedTo.sum_tax1}Â Â 
Vendite:,{TCRelatedTo.sum_tax2}Â Â 
Servizio:,{TCRelatedTo.sum_tax3}Â Â 
Imposta Totale:,{TCRelatedTo.sum_taxtotal}Â Â 
Ritenzione Imposta Totale:,{TCRelatedTo.sum_taxtotalretention}Â Â 
IndietroÂ |Â Su,
CPParent,
Accounts,
Nome Azienda:,{CPParent.accountname}Â Â 
Nr. Azienda:,{CPParent.account_no}Â Â 
Telefono:,{CPParent.phone}Â Â 
Sito Web:,{CPParent.website}Â Â 
Fax:,{CPParent.fax}Â Â 
Simbolo Ticker:,{CPParent.tickersymbol}Â Â 
Altro Telefono:,{CPParent.otherphone}Â Â 
Membro di:,{CPParent.account_id}Â Â 
Email:,{CPParent.email1}Â Â 
Impiegati:,{CPParent.employees}Â Â 
Altra Email:,{CPParent.email2}Â Â 
Proprieta:,{CPParent.ownership}Â Â 
Valutazione:,{CPParent.rating}Â Â 
Industria:,{CPParent.industry}Â Â 
Codice SIC:,{CPParent.siccode}Â Â 
Tipo:,{CPParent.accounttype}Â Â 
Fatturato Annuo:,{CPParent.annual_revenue}Â Â 
Blocca Email:,{CPParent.emailoptout}Â Â 
Notifica Proprietario:,{CPParent.notify_owner}Â Â 
Assegnato a:,{CPParent.assigned_user_id}Â Â 
Data Creazione:,{CPParent.createdtime}Â Â 
Data Modifica:,{CPParent.modifiedtime}Â Â 
Last Modified By:,{CPParent.modifiedby}Â Â 
Indirizzo (Fatturazione):,{CPParent.bill_street}Â Â 
Indirizzo (Spedizione):,{CPParent.ship_street}Â Â 
CittÃ¡ (Fatturazione):,{CPParent.bill_city}Â Â 
CittÃ¡ (Spedizione):,{CPParent.ship_city}Â Â 
Provincia (Fatturazione):,{CPParent.bill_state}Â Â 
Provincia (Spedizione):,{CPParent.ship_state}Â Â 
Codice (Fatturazione):,{CPParent.bill_code}Â Â 
Codice (Spedizione):,{CPParent.ship_code}Â Â 
Paese (Fatturazione):,{CPParent.bill_country}Â Â 
Paese (Spedizione):,{CPParent.ship_country}Â Â 
BOX (fatturazione):,{CPParent.bill_pobox}Â Â 
BOX (spedizione):,{CPParent.ship_pobox}Â Â 
Descrizione:,{CPParent.description}Â Â 
Stato:,{CPParent.campaignrelstatus}Â Â 
Viene convertito da Lead:,{CPParent.isconvertedfromlead}Â Â 
Convertito da Lead:,{CPParent.convertedfromlead}Â Â 
Creato da:,{CPParent.created_user_id}Â Â 
Vecchio Id:,{CPParent.oldid}Â Â 
Contacts,
Formula di saluto:,{CPParent.salutationtype}Â Â 
Nome:,{CPParent.firstname}Â Â 
Nr. Contatto:,{CPParent.contact_no}Â Â 
Telefono Ufficio:,{CPParent.phone}Â Â 
Cognome:,{CPParent.lastname}Â Â 
Cellulare:,{CPParent.mobile}Â Â 
Nome Azienda:,{CPParent.account_id}Â Â 
Telefono Casa:,{CPParent.homephone}Â Â 
Fonte Lead:,{CPParent.leadsource}Â Â 
Other Phone:,{CPParent.otherphone}Â Â 
Titolo:,{CPParent.title}Â Â 
Fax:,{CPParent.fax}Â Â 
Dipartimento:,{CPParent.department}Â Â 
Compleanno:,{CPParent.birthday}Â Â 
Email:,{CPParent.email}Â Â 
Riporta a:,{CPParent.contact_id}Â Â 
Assistente:,{CPParent.assistant}Â Â 
Email Secondaria:,{CPParent.secondaryemail}Â Â 
Telefono Assistente:,{CPParent.assistantphone}Â Â 
Non Chiamare:,{CPParent.donotcall}Â Â 
Blocca Email:,{CPParent.emailoptout}Â Â 
Assegnato a:,{CPParent.assigned_user_id}Â Â 
Riferimento:,{CPParent.reference}Â Â 
Notifica al Proprietario:,{CPParent.notify_owner}Â Â 
Orario creazione:,{CPParent.createdtime}Â Â 
Orario modifica:,{CPParent.modifiedtime}Â Â 
Ultima Modifica Di:,{CPParent.modifiedby}Â Â 
Utente Portale:,{CPParent.portal}Â Â 
Data Inizio Supporto:,{CPParent.support_start_date}Â Â 
Data Fine Supporto:,{CPParent.support_end_date}Â Â 
Via (spedizione):,{CPParent.mailingstreet}Â Â 
Altra Via:,{CPParent.otherstreet}Â Â 
Citta (spedizione):,{CPParent.mailingcity}Â Â 
Altra Citta:,{CPParent.othercity}Â Â 
Provincia (spedizione):,{CPParent.mailingstate}Â Â 
Altra Provincia:,{CPParent.otherstate}Â Â 
CAP (spedizione):,{CPParent.mailingzip}Â Â 
Altro CAP:,{CPParent.otherzip}Â Â 
Paese (spedizione):,{CPParent.mailingcountry}Â Â 
Altro Paese:,{CPParent.othercountry}Â Â 
BOX (spedizione):,{CPParent.mailingpobox}Â Â 
Altro BOX (spedizione):,{CPParent.otherpobox}Â Â 
Immagine Contatto:,{CPParent.imagename}Â Â 
Descrizione:,{CPParent.description}Â Â 
Status:,{CPParent.campaignrelstatus}Â Â 
Viene Convertito da Lead?:,{CPParent.isconvertedfromlead}Â Â 
Convertito da Lead:,{CPParent.convertedfromlead}Â Â 
Creato Da:,{CPParent.created_user_id}Â Â 
Linguaggio Modello:,{CPParent.template_language}Â Â 
Codifica Password:,{CPParent.portalpasswordtype}Â Â 
Utente Accesso Portale:,{CPParent.portalloginuser}Â Â 
Vecchio Id:,{CPParent.oldid}Â Â 
Leads,
Formula saluti:,{CPParent.salutationtype}Â Â 
Nome:,{CPParent.firstname}Â Â 
Nr. Lead:,{CPParent.lead_no}Â Â 
Telefono:,{CPParent.phone}Â Â 
Cognome:,{CPParent.lastname}Â Â 
Cellulare:,{CPParent.mobile}Â Â 
Societa:,{CPParent.company}Â Â 
Fax:,{CPParent.fax}Â Â 
Designazione:,{CPParent.designation}Â Â 
Email:,{CPParent.email}Â Â 
Fonte Lead:,{CPParent.leadsource}Â Â 
Sito Web:,{CPParent.website}Â Â 
Settore:,{CPParent.industry}Â Â 
Stato Lead:,{CPParent.leadstatus}Â Â 
Fatturato:,{CPParent.annualrevenue}Â Â 
Valutazione:,{CPParent.rating}Â Â 
Numero Impiegati:,{CPParent.noofemployees}Â Â 
Assegnato a:,{CPParent.assigned_user_id}Â Â 
Mail Secondaria:,{CPParent.secondaryemail}Â Â 
Periodo Creato:,{CPParent.createdtime}Â Â 
Periodo Modificato:,{CPParent.modifiedtime}Â Â 
Ultima Modifica di:,{CPParent.modifiedby}Â Â 
Via:,{CPParent.lane}Â Â 
CAP:,{CPParent.code}Â Â 
Citta:,{CPParent.city}Â Â 
Stato:,{CPParent.country}Â Â 
Provincia:,{CPParent.state}Â Â 
BOX:,{CPParent.pobox}Â Â 
Descrizione:,{CPParent.description}Â Â 
Status:,{CPParent.campaignrelstatus}Â Â 
Fuori Opt Email:,{CPParent.emailoptout}Â Â 
Creato da:,{CPParent.created_user_id}Â Â 
Vendors,
Nome Fornitore:,{CPParent.vendorname}Â Â 
Nr. Fornitore:,{CPParent.vendor_no}Â Â 
Telefono:,{CPParent.phone}Â Â 
Email:,{CPParent.email}Â Â 
Sito Web:,{CPParent.website}Â Â 
Codice Contabile:,{CPParent.glacct}Â Â 
Categoria:,{CPParent.category}Â Â 
Orario creazione:,{CPParent.createdtime}Â Â 
Orario modifica:,{CPParent.modifiedtime}Â Â 
Ultima Modifica di:,{CPParent.modifiedby}Â Â 
Via:,{CPParent.street}Â Â 
BOX:,{CPParent.pobox}Â Â 
Citta:,{CPParent.city}Â Â 
Provincia:,{CPParent.state}Â Â 
CAP:,{CPParent.postalcode}Â Â 
Stato:,{CPParent.country}Â Â 
Descrizione:,{CPParent.description}Â Â 
Assegnato a:,{CPParent.assigned_user_id}Â Â 
Creato da:,{CPParent.created_user_id}Â Â 
IndietroÂ |Â Su,
CPRelatedTo,
Products,
Nome Prodotto:,{CPRelatedTo.productname}Â Â 
Nr. Prodotto:,{CPRelatedTo.product_no}Â Â 
Numero di serie:,{CPRelatedTo.productcode}Â Â 
Prodotto Attivo:,{CPRelatedTo.discontinued}Â Â 
Produttore:,{CPRelatedTo.manufacturer}Â Â 
Categoria Prodotto:,{CPRelatedTo.productcategory}Â Â 
Data Inizio Vendite:,{CPRelatedTo.sales_start_date}Â Â 
Data Fine Vendite:,{CPRelatedTo.sales_end_date}Â Â 
Data Inizio Supporto:,{CPRelatedTo.start_date}Â Â 
Data Termine Supporto:,{CPRelatedTo.expiry_date}Â Â 
Sito Web:,{CPRelatedTo.website}Â Â 
Nome Fornitore:,{CPRelatedTo.vendor_id}Â Â 
Numero di Serie Produttore:,{CPRelatedTo.mfr_part_no}Â Â 
Numero di Serie Fornitore:,{CPRelatedTo.vendor_part_no}Â Â 
Numero di Serie:,{CPRelatedTo.serial_no}Â Â 
Specifiche Prodotto:,{CPRelatedTo.productsheet}Â Â 
Codice Contabile:,{CPRelatedTo.glacct}Â Â 
Orario creazione:,{CPRelatedTo.createdtime}Â Â 
Orario modifica:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Prezzo Unitario:,{CPRelatedTo.unit_price}Â Â 
Tasso commissione (%):,{CPRelatedTo.commissionrate}Â Â 
Classe di Tasse:,{CPRelatedTo.taxclass}Â Â 
Unita Utilizzo:,{CPRelatedTo.usageunit}Â Â 
Quantita/Unita:,{CPRelatedTo.qty_per_unit}Â Â 
Quantita in Stock:,{CPRelatedTo.qtyinstock}Â Â 
Livello Riordino:,{CPRelatedTo.reorderlevel}Â Â 
Responsabile:,{CPRelatedTo.assigned_user_id}Â Â 
Quantita in richiesta:,{CPRelatedTo.qtyindemand}Â Â 
Immagine Prodotto:,{CPRelatedTo.imagename}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Costo Prezzo:,{CPRelatedTo.cost_price}Â Â 
Divisible:,{CPRelatedTo.divisible}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
ServiceContracts,
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Periodo Creazione:,{CPRelatedTo.createdtime}Â Â 
Periodo Modifica:,{CPRelatedTo.modifiedtime}Â Â 
Data Partenza:,{CPRelatedTo.start_date}Â Â 
Data Chiusura:,{CPRelatedTo.end_date}Â Â 
Relazionato a:,{CPRelatedTo.sc_related_to}Â Â 
Unita di monitoraggio:,{CPRelatedTo.tracking_unit}Â Â 
Unita Totali:,{CPRelatedTo.total_units}Â Â 
Unita Usate:,{CPRelatedTo.used_units}Â Â 
Soggetto:,{CPRelatedTo.subject}Â Â 
Data Scadenza:,{CPRelatedTo.due_date}Â Â 
Durata Prevista (in Giorni):,{CPRelatedTo.planned_duration}Â Â 
Durata Effettiva (in Giorni):,{CPRelatedTo.actual_duration}Â Â 
Stato:,{CPRelatedTo.contract_status}Â Â 
Priorita:,{CPRelatedTo.contract_priority}Â Â 
Tipo:,{CPRelatedTo.contract_type}Â Â 
Progresso (in %):,{CPRelatedTo.progress}Â Â 
Nr. Contratto:,{CPRelatedTo.contract_no}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
Invoice,
Soggetto:,{CPRelatedTo.subject}Â Â 
Ordine di Vendita:,{CPRelatedTo.salesorder_id}Â Â 
Numero cliente:,{CPRelatedTo.customerno}Â Â 
Nome Contatto:,{CPRelatedTo.contact_id}Â Â 
Data Fattura:,{CPRelatedTo.invoicedate}Â Â 
Due Date:,{CPRelatedTo.duedate}Â Â 
Ordini di Acquisto:,{CPRelatedTo.vtiger_purchaseorder}Â Â 
Arrotondamento:,{CPRelatedTo.txtAdjustment}Â Â 
Commissioni Vendita:,{CPRelatedTo.salescommission}Â Â 
Imposta di fabbricazione:,{CPRelatedTo.exciseduty}Â Â 
Sub Totale:,{CPRelatedTo.hdnSubTotal}Â Â 
Totale:,{CPRelatedTo.hdnGrandTotal}Â Â 
Tipo Tassa:,{CPRelatedTo.hdnTaxType}Â Â 
