Opportunita,Unnamed: 1
Soggetto:,{cbCalendar.subject}Â Â 
Assegnato a:,{cbCalendar.assigned_user_id}Â Â 
Data e Ora Inizio:,{cbCalendar.dtstart}Â Â 
Data Scadenza:,{cbCalendar.dtend}Â Â 
Relazionato a:,{cbCalendar.rel_id}Â Â 
Nome Contatto:,{cbCalendar.cto_id}Â Â 
Stato:,{cbCalendar.eventstatus}Â Â 
Priorita:,{cbCalendar.taskpriority}Â Â 
Invia Notifica:,{cbCalendar.sendnotification}Â Â 
Orario creazione:,{cbCalendar.createdtime}Â Â 
Orario modifica:,{cbCalendar.modifiedtime}Â Â 
Tipo Attivita:,{cbCalendar.activitytype}Â Â 
Visibilita:,{cbCalendar.visibility}Â Â 
Durata:,{cbCalendar.duration_hours}Â Â 
Durata in Minuti:,{cbCalendar.duration_minutes}Â Â 
Indirizzo:,{cbCalendar.location}Â Â 
Invia Promemoria:,{cbCalendar.reminder_time}Â Â 
Ricorrenza:,{cbCalendar.recurringtype}Â Â 
Tutto il giorno:,{cbCalendar.notime}Â Â 
Appuntamento Relazionato:,{cbCalendar.relatedwith}Â Â 
Created By:,{cbCalendar.created_user_id}Â Â 
Ultima Modifica di:,{cbCalendar.modifiedby}Â Â 
Descrizione:,{cbCalendar.description}Â Â 
Data Tracciato:,{cbCalendar.followupdt}Â Â 
Tipo Tracciato:,{cbCalendar.followuptype}Â Â 
Crea Tracciato:,{cbCalendar.followupcreate}Â Â 
Start Date & Time:,{cbCalendar.date_start}Â Â 
Ora Inizio:,{cbCalendar.time_start}Â Â 
Data Fine:,{cbCalendar.due_date}Â Â 
Ora Fine:,{cbCalendar.time_end}Â Â 
Moduli Relativi,
,
Con varie entita:,
Contatti:,{Contacts}Â Â 
cbCalendar:,{cbCalendar}Â Â 
Documenti:,{Documents}Â Â 
IndietroSu,
Traduzioni,
Traduzioni,
No. Traduzione:,{cbtranslation.autonum}Â Â 
Locale:,{cbtranslation.locale}Â Â 
Modulo:,{cbtranslation.translation_module}Â Â 
Chiave:,{cbtranslation.translation_key}Â Â 
i18n:,{cbtranslation.i18n}Â Â 
Traduce:,{cbtranslation.translates}Â Â 
Picklist:,{cbtranslation.forpicklist}Â Â 
Campo:,{cbtranslation.forfield}Â Â 
Lettura Prova:,{cbtranslation.proofread}Â Â 
Assegnato a:,{cbtranslation.assigned_user_id}Â Â 
Tempo Creato:,{cbtranslation.createdtime}Â Â 
Tempo Modificato:,{cbtranslation.modifiedtime}Â Â 
Creato da:,{cbtranslation.created_user_id}Â Â 
Moduli Relativi,
,
IndietroSu,
Azioni Aziendali,
Azioni Aziendali,
Tipo Link:,{BusinessActions.linktype}Â Â 
Etichetta Link:,{BusinessActions.linklabel}Â Â 
Url Link:,{BusinessActions.linkurl}Â Â 
Icona Link:,{BusinessActions.linkicon}Â Â 
Sequenza:,{BusinessActions.sequence}Â Â 
Percorso Maneggiatore:,{BusinessActions.handler_path}Â Â 
Solo Sul Mio Modulo:,{BusinessActions.onlyonmymodule}Â Â 
Classe Maneggiatore:,{BusinessActions.handler_class}Â Â 
Elenco Moduli:,{BusinessActions.module_list}Â Â 
Maneggiatore:,{BusinessActions.handler}Â Â 
Assigned To:,{BusinessActions.assigned_user_id}Â Â 
Attivo:,{BusinessActions.active}Â Â 
Ruolo Azione:,{BusinessActions.acrole}Â Â 
Per Tutti Utenti:,{BusinessActions.mandatory}Â Â 
Regola Aziendali:,{BusinessActions.brmap}Â Â 
Azione Aziendali No:,{BusinessActions.businessactions_no}Â Â 
Creato Da:,{BusinessActions.created_user_id}Â Â 
Tempo Creato:,{BusinessActions.createdtime}Â Â 
Tempo Modificato:,{BusinessActions.modifiedtime}Â Â 
Descrizione:,{BusinessActions.description}Â Â 
Error Message:,{BusinessActions.error_msg}Â Â 
Success Message:,{BusinessActions.success_msg}Â Â 
Widget Header:,{BusinessActions.widget_header}Â Â 
Widget Width:,{BusinessActions.widget_width}Â Â 
Widget Height:,{BusinessActions.widget_height}Â Â 
Confirmation Alert:,{BusinessActions.confirmalert}Â Â 
Confirmation Message:,{BusinessActions.confirmmessage}Â Â 
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}Â Â 
IndietroSu,
Sondaggi,
Sondaggi,
Nome Sondaggio:,{cbSurvey.cbsurveyname}Â Â 
No. Sondaggio:,{cbSurvey.cbsurvey_no}Â Â 
Fornitore Sondaggi:,{cbSurvey.cbsurveyprovider}Â Â 
Inizio Sondaggio:,{cbSurvey.cbsurveystart}Â Â 
URL Sondaggio:,{cbSurvey.cbsurveyurl}Â Â 
Fine Sondaggio:,{cbSurvey.cbsurveyend}Â Â 
Totale:,{cbSurvey.total}Â Â 
completato:,{cbSurvey.completed}Â Â 
Ultima Sincronizzazione:,{cbSurvey.cbslastsync}Â Â 
Assegnato A:,{cbSurvey.assigned_user_id}Â Â 
Creato Da:,{cbSurvey.created_user_id}Â Â 
Tempo Creato:,{cbSurvey.createdtime}Â Â 
Tempo Modificato:,{cbSurvey.modifiedtime}Â Â 
Descrizione:,{cbSurvey.description}Â Â 
Nota:,{cbSurvey.note}Â Â 
Stato:,{cbSurvey.cbsvrystatus}Â Â 
Modella:,{cbSurvey.document_id}Â Â 
Moduli Relativi,
,
Con varie entita:,
cbSurveyQuestion:,{cbSurveyQuestion}Â Â 
cbSurveyDone:,{cbSurveyDone}Â Â 
cbSurveyAnswer:,{cbSurveyAnswer}Â Â 
cbSurveyPath:,{cbSurveyPath}Â Â 
IndietroSu,
Domande del Sondaggio,
Domande del Sondaggio,
NO. Domanda Sondaggio:,{cbSurveyQuestion.cbsurveyquestion_no}Â Â 
Sondaggio:,{cbSurveyQuestion.cbsurvey}Â Â 
Domanda Sondaggio:,{cbSurveyQuestion.cbsquestion}Â Â 
Risposta sondaggio:,{cbSurveyQuestion.cbsanswer}Â Â 
ID fornitore:,{cbSurveyQuestion.cbsq_providerid}Â Â 
Assigned To:,{cbSurveyQuestion.assigned_user_id}Â Â 
Created By:,{cbSurveyQuestion.created_user_id}Â Â 
Created Time:,{cbSurveyQuestion.createdtime}Â Â 
Modified Time:,{cbSurveyQuestion.modifiedtime}Â Â 
Description:,{cbSurveyQuestion.description}Â Â 
Type of Question:,{cbSurveyQuestion.question_type}Â Â 
LBL_YES:,{cbSurveyQuestion.answeryes}Â Â 
LBL_NO:,{cbSurveyQuestion.answerno}Â Â 
Category:,{cbSurveyQuestion.questioncat}Â Â 
Subcategory:,{cbSurveyQuestion.questionsubcat}Â Â 
Question Checks:,{cbSurveyQuestion.questioncheck}Â Â 
sequence:,{cbSurveyQuestion.questionseq}Â Â 
SÃ¬ punti:,{cbSurveyQuestion.yes_points}Â Â 
Nessun punto:,{cbSurveyQuestion.no_points}Â Â 
Stato:,{cbSurveyQuestion.cbsqstatus}Â Â 
Livello:,{cbSurveyQuestion.cbsqlevel}Â Â 
Non applicabile:,{cbSurveyQuestion.na_answer}Â Â 
Moduli Relativi,
,
Con varie entita:,
cbSurveyAnswer:,{cbSurveyAnswer}Â Â 
IndietroSu,
Sondaggi fatti,
Sondaggi fatti,
Relazionarsi Con:,{cbSurveyDone.relatewith}Â Â 
NO. Sondaggio Fatto:,{cbSurveyDone.cbsurveydone_no}Â Â 
Sondaggio Fatto:,{cbSurveyDone.cbsurvey}Â Â 
data fatto sondaggio:,{cbSurveyDone.surveydonedate}Â Â 
ID Fornitore:,{cbSurveyDone.cbsd_providerid}Â Â 
Completato:,{cbSurveyDone.cbsq_completed}Â Â 
Aggiungi Informazioni:,{cbSurveyDone.cbsq_addinfo}Â Â 
Informazioni Nascoste:,{cbSurveyDone.cbsq_hiddeninfo}Â Â 
Gettone:,{cbSurveyDone.cbsq_token}Â Â 
Assegnato A:,{cbSurveyDone.assigned_user_id}Â Â 
Creato Da:,{cbSurveyDone.created_user_id}Â Â 
Tempo Creato:,{cbSurveyDone.createdtime}Â Â 
Tempo Modificato:,{cbSurveyDone.modifiedtime}Â Â 
Descrizione:,{cbSurveyDone.description}Â Â 
Total SÃ:,{cbSurveyDone.total_yes}Â Â 
Total No:,{cbSurveyDone.total_no}Â Â 
Nota:,{cbSurveyDone.note}Â Â 
Tipo:,{cbSurveyDone.cbsvrydonetype}Â Â 
Modello:,{cbSurveyDone.document_id}Â Â 
Intervistatore:,{cbSurveyDone.interviewer}Â Â 
Moduli Relativi,
,
Con varie entita:,
cbSurveyAnswer:,{cbSurveyAnswer}Â Â 
IndietroSu,
cbSurveyAnswer,
cbSurveyAnswer,
Relazione Con:,{cbSurveyAnswer.relatedwith}Â Â 
NO. Risposta Sondaggio:,{cbSurveyAnswer.cbsurveyanswer_no}Â Â 
Sondaggio:,{cbSurveyAnswer.cbsurvey}Â Â 
Positiva:,{cbSurveyAnswer.positive}Â Â 
Sondaggio Fatto:,{cbSurveyAnswer.cbsurveydone}Â Â 
Valutare:,{cbSurveyAnswer.evaluate}Â Â 
Domanda:,{cbSurveyAnswer.cbsurveyq}Â Â 
cbsa_providerid:,{cbSurveyAnswer.cbsa_providerid}Â Â 
Assegnato A:,{cbSurveyAnswer.assigned_user_id}Â Â 
Creato Da:,{cbSurveyAnswer.created_user_id}Â Â 
Tempo Creato:,{cbSurveyAnswer.createdtime}Â Â 
Tempo Modificato:,{cbSurveyAnswer.modifiedtime}Â Â 
Risposta Sondaggio:,{cbSurveyAnswer.cbsurveyanswer}Â Â 
Descrizione:,{cbSurveyAnswer.description}Â Â 
Tipo di risposta:,{cbSurveyAnswer.cbsqanswertype}Â Â 
Survey Path:,{cbSurveyAnswer.surveypathid}Â Â 
Moduli Relativi,
,
IndietroSu,
Sedi Mutua,
Sedi Mutua,
Nome Compagnia:,{cbCompany.companyname}Â Â 
No. Compagnia:,{cbCompany.cbcompanyno}Â Â 
Nome Commerciale:,{cbCompany.comercialname}Â Â 
Assegnato a:,{cbCompany.assigned_user_id}Â Â 
Codice SIC:,{cbCompany.siccode}Â Â 
Azienda collegata:,{cbCompany.accid}Â Â 
Telefono:,{cbCompany.phone}Â Â 
Indirizzo:,{cbCompany.address}Â Â 
Fax:,{cbCompany.fax}Â Â 
Citta:,{cbCompany.city}Â Â 
Email:,{cbCompany.email}Â Â 
Stato:,{cbCompany.state}Â Â 
Sito web:,{cbCompany.website}Â Â 
Codice Postale:,{cbCompany.postalcode}Â Â 
Registrazione Imprese:,{cbCompany.companybr}Â Â 
Paese:,{cbCompany.country}Â Â 
Protezione Dati:,{cbCompany.companylopd}Â Â 
Compagnia Predefinita:,{cbCompany.defaultcompany}Â Â 
Creato da:,{cbCompany.created_user_id}Â Â 
Tempo creato:,{cbCompany.createdtime}Â Â 
Tempo modificato:,{cbCompany.modifiedtime}Â Â 
Logo Compagnia:,{cbCompany.companylogo}Â Â 
Logo Applicazione:,{cbCompany.applogo}Â Â 
Icona Preferita:,{cbCompany.favicon}Â Â 
Descrizione:,{cbCompany.description}Â Â 
Logo Portale:,{cbCompany.portal_logo}Â Â 
Login Template:,{cbCompany.login_template}Â Â 
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}Â Â 
IndietroSu,
Visualizza Autorizzazioni,
Visualizza Autorizzazioni,
Nome:,{cbCVManagement.cvid}Â Â 
Creare:,{cbCVManagement.cvcreate}Â Â 
Utente:,{cbCVManagement.assigned_user_id}Â Â 
Recuperare:,{cbCVManagement.cvretrieve}Â Â 
Ruolo:,{cbCVManagement.cvrole}Â Â 
Aggiornare:,{cbCVManagement.cvupdate}Â Â 
Visualizzazione Predefinita:,{cbCVManagement.cvdefault}Â Â 
Cancellare:,{cbCVManagement.cvdelete}Â Â 
Obbligatoria:,{cbCVManagement.mandatory}Â Â 
Approvare:,{cbCVManagement.cvapprove}Â Â 
Lista moduli:,{cbCVManagement.module_list}Â Â 
Bloccata:,{cbCVManagement.blocked}Â Â 
Impostazione Predefinita:,{cbCVManagement.default_setting}Â Â 
Descrizione:,{cbCVManagement.description}Â Â 
NO. Autorizzazione:,{cbCVManagement.cbcvmno}Â Â 
Tempo Creato:,{cbCVManagement.createdtime}Â Â 
Creato Da:,{cbCVManagement.created_user_id}Â Â 
Tempo Modificato:,{cbCVManagement.modifiedtime}Â Â 
Imposta Pubblico:,{cbCVManagement.setpublic}Â Â 
Set Private:,{cbCVManagement.setprivate}Â Â 
Sort Field by First:,{cbCVManagement.sortfieldbyfirst}Â Â 
Sort Field by Second:,{cbCVManagement.sortfieldbysecond}Â Â 
Sort Order First:,{cbCVManagement.sortorderfirst}Â Â 
Sort Order Second:,{cbCVManagement.sortordersecond}Â Â 
Moduli Relativi,
,
IndietroSu,
Query avanzate,
Query avanzate,
Nome Testo:,{cbQuestion.qname}Â Â 
NO. Query:,{cbQuestion.cbquestionno}Â Â 
Tipi:,{cbQuestion.qtype}Â Â 
Stato:,{cbQuestion.qstatus}Â Â 
Collezione:,{cbQuestion.qcollection}Â Â 
Modulo:,{cbQuestion.qmodule}Â Â 
ID Mappa:,{cbQuestion.cbmapid}Â Â 
Dimensioni Pagina:,{cbQuestion.qpagesize}Â Â 
Assegnato A:,{cbQuestion.assigned_user_id}Â Â 
Creato Da:,{cbQuestion.created_user_id}Â Â 
Tempo Creato:,{cbQuestion.createdtime}Â Â 
Tempo Modificato:,{cbQuestion.modifiedtime}Â Â 
Colonne:,{cbQuestion.qcolumns}Â Â 
Condizione:,{cbQuestion.qcondition}Â Â 
Pulse:,{cbQuestion.qpulse}Â Â 
ID Tipi:,{cbQuestion.schtypeid}Â Â 
Tempo:,{cbQuestion.schtime}Â Â 
Giorno Mese:,{cbQuestion.schdayofmonth}Â Â 
Giorno Settimana:,{cbQuestion.schdayofweek}Â Â 
Date Annuali:,{cbQuestion.schannualdates}Â Â 
Intervallo Minuto:,{cbQuestion.schminuteinterval}Â Â 
Trigger Time:,{cbQuestion.nexttrigger_time}Â Â 
Descrizione:,{cbQuestion.description}Â Â 
Vista Materializzata Cron:,{cbQuestion.mviewcron}Â Â 
Campo ID Unico:,{cbQuestion.uniqueid}Â Â 
Workflow Vista Materializzata:,{cbQuestion.mviewwf}Â Â 
Condizioni in Formato Filtro:,{cbQuestion.condfilterformat}Â Â 
Alias CRM Entity:,{cbQuestion.crmentityalias}Â Â 
Alias Tabella Principale:,{cbQuestion.maintablealias}Â Â 
Aggiornare Vista quando Modifiche correlate:,{cbQuestion.run_updateview}Â Â 
Lista Moduli Correlati:,{cbQuestion.mvrelated_modulelist}Â Â 
Ordina per Colonna:,{cbQuestion.orderby}Â Â 
Gruppo per Colonna:,{cbQuestion.groupby}Â Â 
Proprieta Tipi:,{cbQuestion.typeprops}Â Â 
Query Type:,{cbQuestion.querytype}Â Â 
Active on React-Admin:,{cbQuestion.active_reactadmin}Â Â 
Filter List:,{cbQuestion.filterlist}Â Â 
File di Input del Rapporto:,{cbQuestion.report_input_file}Â Â 
File Modello di Rapporto:,{cbQuestion.report_template_file}Â Â 
Moduli Relativi,
,
Con varie entita:,
cbPulse:,{cbPulse}Â Â 
IndietroSu,
Componenti Prodotto,
Componenti Prodotto,
Dal Prodotto:,{ProductComponent.frompdo}Â Â 
Al Prodotto:,{ProductComponent.topdo}Â Â 
Modalita Relazione:,{ProductComponent.relmode}Â Â 
Valido dal:,{ProductComponent.relfrom}Â Â 
Numero Relazione:,{ProductComponent.relno}Â Â 
Valido al:,{ProductComponent.relto}Â Â 
Quantita:,{ProductComponent.quantity}Â Â 
Assegnato a:,{ProductComponent.assigned_user_id}Â Â 
Tempo Creato:,{ProductComponent.createdtime}Â Â 
Tempo Modificato:,{ProductComponent.modifiedtime}Â Â 
Descrizione:,{ProductComponent.description}Â Â 
Istruzioni:,{ProductComponent.instructions}Â Â 
Moduli Relativi,
,
Con uno entita:,
ProductFrom:,{ProductFrom}Â Â 
ProductTo:,{ProductTo}Â Â 
IndietroSu,
Messaggi,
Messaggi,
No Messaggio:,{Messages.messageno}Â Â 
Nome Messaggio:,{Messages.messagename}Â Â 
Message Type:,{Messages.messagetype}Â Â 
Relazionato A:,{Messages.messagesrelatedto}Â Â 
Messaggi ID Univoco:,{Messages.messagesuniqueid}Â Â 
Assegnato a:,{Messages.assigned_user_id}Â Â 
Tempo Creato:,{Messages.createdtime}Â Â 
Tempo Modificato:,{Messages.modifiedtime}Â Â 
Campagna:,{Messages.campaign_message}Â Â 
Cliccato:,{Messages.clicked}Â Â 
Caduto:,{Messages.dropped}Â Â 
Rimbalzare:,{Messages.bounce}Â Â 
Aperto:,{Messages.open}Â Â 
Consegnato:,{Messages.delivered}Â Â 
No Mail:,{Messages.no_mail}Â Â 
Annulla Iscrizione:,{Messages.unsubscribe}Â Â 
Spam:,{Messages.spamreport}Â Â 
Stato:,{Messages.status_message}Â Â 
Ultimo URL Cliccato:,{Messages.lasturlclicked}Â Â 
Tempo Ultimo Evento:,{Messages.lasteventtime}Â Â 
Azienda:,{Messages.account_message}Â Â 
Contatto:,{Messages.contact_message}Â Â 
Lead:,{Messages.lead_message}Â Â 
Modello e-mail ID:,{Messages.email_tplid}Â Â 
Creato da:,{Messages.created_user_id}Â Â 
Descrizione:,{Messages.description}Â Â 
Document:,{Messages.attachment}Â Â 
Moduli Relativi,
,
IndietroSu,
Impulsi,
Impulsi,
NO. Polso:,{cbPulse.cbpulse_no}Â Â 
ID Domanda:,{cbPulse.questionid}Â Â 
Attivo:,{cbPulse.active}Â Â 
Invia Metodo:,{cbPulse.sendmethod}Â Â 
Assegnato A:,{cbPulse.assigned_user_id}Â Â 
Creato Da:,{cbPulse.created_user_id}Â Â 
Tempo Creato:,{cbPulse.createdtime}Â Â 
Tempo modificato:,{cbPulse.modifiedtime}Â Â 
ID Tipi:,{cbPulse.schtypeid}Â Â 
Tempo:,{cbPulse.schtime}Â Â 
Giorno del Mese:,{cbPulse.schdayofmonth}Â Â 
Giorno della Settimana:,{cbPulse.schdayofweek}Â Â 
Date Annuali:,{cbPulse.schannualdates}Â Â 
Intervallo Minuto:,{cbPulse.schminuteinterval}Â Â 
Tempo di innesco:,{cbPulse.nexttrigger_time}Â Â 
Description:,{cbPulse.description}Â Â 
Moduli Relativi,
,
IndietroSu,
Template di Messaggi,
Template di Messaggi,
Nome Template:,{MsgTemplate.reference}Â Â 
Tipo:,{MsgTemplate.msgt_type}Â Â 
Modulo:,{MsgTemplate.msgt_module}Â Â 
Stato:,{MsgTemplate.msgt_status}Â Â 
Lingua:,{MsgTemplate.msgt_language}Â Â 
Categoria Messaggio:,{MsgTemplate.msgt_category}Â Â 
Tags:,{MsgTemplate.tags}Â Â 
Assegnato a:,{MsgTemplate.assigned_user_id}Â Â 
Tempo Creato:,{MsgTemplate.createdtime}Â Â 
Creato da:,{MsgTemplate.created_user_id}Â Â 
Modified Time:,{MsgTemplate.modifiedtime}Â Â 
Descrizione:,{MsgTemplate.description}Â Â 
Soggetto:,{MsgTemplate.subject}Â Â 
Campi:,{MsgTemplate.msgt_fields}Â Â 
Meta Variables:,{MsgTemplate.msgt_metavars}Â Â 
Template di Messaggio:,{MsgTemplate.template}Â Â 
Solo Testo:,{MsgTemplate.templateonlytext}Â Â 
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}Â Â 
IndietroSu,
Credenziali,
Credenziali,
Credentials no:,{cbCredentials.cbcredentialsno}Â Â 
Adattatore:,{cbCredentials.adapter}Â Â 
Assegnato A:,{cbCredentials.assigned_user_id}Â Â 
Creato Da:,{cbCredentials.created_user_id}Â Â 
Tempo Creato:,{cbCredentials.createdtime}Â Â 
Tempo Modificato:,{cbCredentials.modifiedtime}Â Â 
Descrizione:,{cbCredentials.description}Â Â 
Account Azure:,{cbCredentials.azure_account}Â Â 
Chiave Azure:,{cbCredentials.azure_key}Â Â 
Contenitore Azure:,{cbCredentials.azure_container}Â Â 
ID Cliente Google:,{cbCredentials.google_clientid}Â Â 
ID Progetto Google:,{cbCredentials.google_project_id}Â Â 
Secchio Google:,{cbCredentials.google_bucket}Â Â 
Segreto Cliente Google:,{cbCredentials.google_client_secret}Â Â 
Chiave Sviluppatore Google:,{cbCredentials.google_developer_key}Â Â 
Nome App Google:,{cbCredentials.google_application_name}Â Â 
Ambito Google:,{cbCredentials.google_scopes}Â Â 
Token Ricaricare Google:,{cbCredentials.google_refresh_token}Â Â 
Host FTP:,{cbCredentials.ftp_host}Â Â 
Port FTP:,{cbCredentials.ftp_port}Â Â 
Path FTP:,{cbCredentials.ftp_path}Â Â 
Password FTP:,{cbCredentials.ftp_password}Â Â 
Nome Utente FTP:,{cbCredentials.ftp_username}Â Â 
Nome Utente OpenCloud:,{cbCredentials.opencloud_username}Â Â 
Password OpenCloud:,{cbCredentials.opencloud_password}Â Â 
Nome Progetto OpenCloud:,{cbCredentials.opencloud_projectname}Â Â 
Web Service Token:,{cbCredentials.cbauthtoken}Â Â 
Token Valid Start:,{cbCredentials.cbauthstart}Â Â 
Token Valid End:,{cbCredentials.cbauthend}Â Â 
Certificato:,{cbCredentials.certificate}Â Â 
Server:,{cbCredentials.server}Â Â 
Nome Utente:,{cbCredentials.emusername}Â Â 
Password:,{cbCredentials.empassword}Â Â 
Dall Email:,{cbCredentials.emfrom}Â Â 
Richiede Autenticazione?:,{cbCredentials.emauth}Â Â 
Nome:,{cbCredentials.credname}Â Â 
E-mail da tipo:,{cbCredentials.emailfromtype}Â Â 
AWS Client:,{cbCredentials.awskey}Â Â 
AWS Client:,{cbCredentials.awskey}Â Â 
AWS Secret:,{cbCredentials.awssecret}Â Â 
AWS Secret:,{cbCredentials.awssecret}Â Â 
AWS Version:,{cbCredentials.awsversion}Â Â 
AWS Version:,{cbCredentials.awsversion}Â Â 
AWS Region:,{cbCredentials.awsregion}Â Â 
AWS Region:,{cbCredentials.awsregion}Â Â 
AWS Bucket:,{cbCredentials.awsbucket}Â Â 
AWS Bucket:,{cbCredentials.awsbucket}Â Â 
AWS ACL:,{cbCredentials.awsacl}Â Â 
AWS ACL:,{cbCredentials.awsacl}Â Â 
JWT Secret:,{cbCredentials.jwtsecret}Â Â 
AWS Endpoint:,{cbCredentials.endpoint}Â Â 
Moduli Relativi,
,
IndietroSu,
Cartelle Documenti,
Cartelle Documenti,
Nome Cartella:,{DocumentFolders.foldername}Â Â 
NO. Cartella Documenti:,{DocumentFolders.documentfolders_no}Â Â 
Genitore CartellaÂ :,{DocumentFolders.parentfolder}Â Â 
Sequenza:,{DocumentFolders.sequence}Â Â 
Assegnato a:,{DocumentFolders.assigned_user_id}Â Â 
Creato da:,{DocumentFolders.created_user_id}Â Â 
Tempo Creato:,{DocumentFolders.createdtime}Â Â 
Tempo Modificato:,{DocumentFolders.modifiedtime}Â Â 
Descrizione:,{DocumentFolders.description}Â Â 
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}Â Â 
IndietroSu,
Price Lists,
Price Lists,
Price Book:,{pricebookproductrel.pricebookid}Â Â 
Price List No:,{pricebookproductrel.pricebookproductrel_no}Â Â 
Product:,{pricebookproductrel.productid}Â Â 
Assigned To:,{pricebookproductrel.assigned_user_id}Â Â 
Price:,{pricebookproductrel.listprice}Â Â 
Created By:,{pricebookproductrel.created_user_id}Â Â 
Currency:,{pricebookproductrel.usedcurrency}Â Â 
Created Time:,{pricebookproductrel.createdtime}Â Â 
Modified Time:,{pricebookproductrel.modifiedtime}Â Â 
Description:,{pricebookproductrel.description}Â Â 
Moduli Relativi,
,
IndietroSu,
Gestione Numbering,
Gestione Numbering,
Num:,{AutoNumberPrefix.autonumberprefixno}Â Â 
Prefisso:,{AutoNumberPrefix.prefix}Â Â 
Modulo:,{AutoNumberPrefix.semodule}Â Â 
Formato:,{AutoNumberPrefix.format}Â Â 
Attivo:,{AutoNumberPrefix.active}Â Â 
Valore corrente:,{AutoNumberPrefix.current}Â Â 
Default:,{AutoNumberPrefix.default1}Â Â 
Workflow Expression:,{AutoNumberPrefix.isworkflowexpression}Â Â 
Assigned To:,{AutoNumberPrefix.assigned_user_id}Â Â 
Created Time:,{AutoNumberPrefix.createdtime}Â Â 
Modified Time:,{AutoNumberPrefix.modifiedtime}Â Â 
Created By:,{AutoNumberPrefix.created_user_id}Â Â 
Description:,{AutoNumberPrefix.description}Â Â 
Moduli Relativi,
,
IndietroSu,
Percorso di indagine,
Percorso di indagine,
Percorso di indagine nome:,{cbSurveyPath.surveypathname}Â Â 
Percorso di indagine nome:,{cbSurveyPath.surveypathname}Â Â 
Percorso di indagine No:,{cbSurveyPath.cbsurveypath_no}Â Â 
Percorso di indagine No:,{cbSurveyPath.cbsurveypath_no}Â Â 
Sondaggio correlato:,{cbSurveyPath.surveyid}Â Â 
Sondaggio correlato:,{cbSurveyPath.surveyid}Â Â 
Assigned To:,{cbSurveyPath.assigned_user_id}Â Â 
