Opportunita,Unnamed: 1
Cd. Contabile Ente Sussidi:,{iwDipendentiFda.cd_contabile_entisussidi}Â Â 
Limite Applicazione su base eta:,{iwDipendentiFda.limiteapplicazionesu_baseeta}Â Â 
Limite Controllo patologia:,{iwDipendentiFda.limitecontrollo_patologia}Â Â 
Applicazione FdA:,{iwDipendentiFda.fda_application}Â Â 
Ruolo Famigliare:,{iwDipendentiFda.family_role}Â Â 
Limite Eta per adesioni Figli:,{iwDipendentiFda.age_limit_child_memb}Â Â 
Iban per sussidi:,{iwDipendentiFda.iban_sussidi}Â Â 
Commerciaie Interno:,{iwDipendentiFda.iwdipendenti_rel}Â Â 
Asse: Macro Area:,{iwDipendentiFda.asse_macro_area}Â Â 
Asse: Regione:,{iwDipendentiFda.asse_regione}Â Â 
Asse: Unita Operativa:,{iwDipendentiFda.asse_unita_operativa}Â Â 
Asse: Ente:,{iwDipendentiFda.asse_ente}Â Â 
Contatto:,{iwDipendentiFda.contactrelation}Â Â 
sequence:,{iwDipendentiFda.sequence}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwEmessi:,{iwEmessi}Â Â 
IndietroSu,
FdA Enti,
FdA Enti,
N. FdA Ente:,{iwEntifda.iwentifdano}Â Â 
N. Giorni Liquidazione:,{iwEntifda.liquidation_dd}Â Â 
Livello Priorita Liquidazione:,{iwEntifda.priority_liquidation}Â Â 
Inizio validita sussidio:,{iwEntifda.subsidy_validstart}Â Â 
Fine validita sussidio:,{iwEntifda.subsidy_endvalidity}Â Â 
Valida da:,{iwEntifda.membership_startvalid}Â Â 
Valida a:,{iwEntifda.membership_endvalid}Â Â 
Assegnato aÂ :,{iwEntifda.assigned_user_id}Â Â 
Creato da:,{iwEntifda.created_user_id}Â Â 
Orario creazione:,{iwEntifda.createdtime}Â Â 
Orario modifica:,{iwEntifda.modifiedtime}Â Â 
FdA:,{iwEntifda.iwfda_relation}Â Â 
Accordo:,{iwEntifda.iwaccordo_relation}Â Â 
Ente:,{iwEntifda.iwenti_relation}Â Â 
Mutua:,{iwEntifda.idmutua}Â Â 
Invio Controllo Emessi:,{iwEntifda.sending_control_issued}Â Â 
N. GG Controllo:,{iwEntifda.control_days}Â Â 
N. GG Scadenza Incasso:,{iwEntifda.collection_deadline_days}Â Â 
N. GG Sollecito:,{iwEntifda.reminder_days}Â Â 
Contropartita Contabile Sussidi:,{iwEntifda.subsidy_counterpart}Â Â 
Competenza Emessi:,{iwEntifda.competence_issued}Â Â 
% Competenza Ente:,{iwEntifda.percentage_competence_ente}Â Â 
% Competenza Assistito:,{iwEntifda.percentage_competence_assist}Â Â 
Detraibilita:,{iwEntifda.deductibility}Â Â 
Imp. Annuale Emesso:,{iwEntifda.annual_amount_issued}Â Â 
Frazionamento Emesso:,{iwEntifda.split_issued}Â Â 
Imp. Rata Emesso:,{iwEntifda.rata_amount_issued}Â Â 
Tipologia Sussidi:,{iwEntifda.subsidy_convention}Â Â 
Data Stato:,{iwEntifda.fdastatus_date}Â Â 
Capogruppo:,{iwEntifda.entitygroup}Â Â 
Vecchio Id:,{iwEntifda.oldid}Â Â 
Asse: Tipo Fondi:,{iwEntifda.bu_primary}Â Â 
Asse: Gruppo Accordi:,{iwEntifda.cdc_second}Â Â 
Tipo Accordo:,{iwEntifda.fda_typeagreement}Â Â 
StatoÂ :,{iwEntifda.set_status_}Â Â 
Tipologia Accordo:,{iwEntifda.agreement_typology}Â Â 
Tipologia FdA:,{iwEntifda.fda_typology}Â Â 
Descrizione FdA Enti:,{iwEntifda.description_iwentifda}Â Â 
Cd Contabile Emessi:,{iwEntifda.accountantid}Â Â 
mastergridid:,{iwEntifda.__mastergridid}Â Â 
Importo fisso Ente:,{iwEntifda.fixed_amount_enti}Â Â 
Importo fisso Assistito:,{iwEntifda.fixed_amount_assistito}Â Â 
Emessi:,{iwEntifda.emessi_chb}Â Â 
Emessi gratis:,{iwEntifda.emessigratis_chb}Â Â 
Liquidatore Sussidi:,{iwEntifda.subsidiesliquidator}Â Â 
Indice Statistico 1:,{iwEntifda.indice_statistico1}Â Â 
Indice Statistico 2:,{iwEntifda.indice_statistico2}Â Â 
Indice Statistico 3:,{iwEntifda.indice_statistico3}Â Â 
Indice Statistico 4:,{iwEntifda.indice_statistico4}Â Â 
Cd Contabile Sussidi:,{iwEntifda.subsidies_id}Â Â 
Contropartita Contabile Emessi:,{iwEntifda.bookkeeping_acc}Â Â 
Limite Applicazione su base eta:,{iwEntifda.limiteapplicazionesu_baseeta}Â Â 
Limite Controllo patologia:,{iwEntifda.limitecontrollo_patologia}Â Â 
Ruolo Famigliare:,{iwEntifda.family_role}Â Â 
Limite Eta per adesioni Figli:,{iwEntifda.age_limit_child_memb}Â Â 
Applicazione FdA:,{iwEntifda.fda_application}Â Â 
Iban per sussidi:,{iwEntifda.iban_sussidi}Â Â 
Controllo in Base Anni Permanenza:,{iwEntifda.annual_check}Â Â 
Giorni di Carenza:,{iwEntifda.shortage_days}Â Â 
Importo Utilizzato Sussidi:,{iwEntifda.subsidy_used_amt}Â Â 
Importo Limite Sussidi:,{iwEntifda.subsidy_limit_amt}Â Â 
Immagine del Codice a Barre:,{iwEntifda.barcode_img}Â Â 
Asse: Macro Area:,{iwEntifda.asse_macro_area}Â Â 
Asse: Regione:,{iwEntifda.asse_regione}Â Â 
Asse: Unita Operativa:,{iwEntifda.asse_unita_operativa}Â Â 
Asse: Ente:,{iwEntifda.asse_ente}Â Â 
Contatto:,{iwEntifda.contactrelation}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwDipendentiFda:,{iwDipendentiFda}Â Â 
IndietroSu,
Soci,
Soci,
Socio N.:,{iwSoci.iwsocino}Â Â 
Tipo:,{iwSoci.memberstype}Â Â 
Quota:,{iwSoci.membersfee}Â Â 
Quota Incassata:,{iwSoci.collectedfee}Â Â 
Quota Data Pagamento:,{iwSoci.feepaymentdate}Â Â 
Origine:,{iwSoci.membersorigin}Â Â 
Data Decorrenza:,{iwSoci.effectivedate}Â Â 
Data Proposta Iscrizione:,{iwSoci.enrollment_proposeddate}Â Â 
Data Ammissione:,{iwSoci.admissiondate}Â Â 
Tipo Diritti:,{iwSoci.typeofrights}Â Â 
Data Decorrenza Diritti:,{iwSoci.rights_effectivedate}Â Â 
Scioglimento:,{iwSoci.suspended}Â Â 
Data Proposta Scioglimento:,{iwSoci.suspension_proposeddate}Â Â 
Motivo Scioglimento:,{iwSoci.suspensionreason}Â Â 
Data Efficacia Scioglimento:,{iwSoci.suspension_effectivedate}Â Â 
Data Proposta Cessato:,{iwSoci.sociproposeddate}Â Â 
Motivo Cessato:,{iwSoci.cancellationreason}Â Â 
Data Efficacia Cessato:,{iwSoci.cancellation_effectivedate}Â Â 
Data Proposta Ripristino:,{iwSoci.restoration_proposeddate}Â Â 
Motivo Ripristino:,{iwSoci.restorationreason}Â Â 
Data Efficacia Ripristino:,{iwSoci.restoration_effectivedate}Â Â 
Data Delibera:,{iwSoci.resolutiondate}Â Â 
Stato Proposto:,{iwSoci.memberproposedstatus}Â Â 
Privacy:,{iwSoci.privacy}Â Â 
Stato Logico:,{iwSoci.memberlogicalstatus}Â Â 
Privacy Trattamento:,{iwSoci.privacytreatment}Â Â 
Privacy PubblicitaÂ :,{iwSoci.privacyads}Â Â 
Privacy Trattamento Data:,{iwSoci.privacy_treatmentdate}Â Â 
Privacy Data Scadenza Consenso:,{iwSoci.privacy_consentexpdate}Â Â 
Assegnato aÂ :,{iwSoci.assigned_user_id}Â Â 
Creato da:,{iwSoci.created_user_id}Â Â 
Orario creazione:,{iwSoci.createdtime}Â Â 
Orario modifica:,{iwSoci.modifiedtime}Â Â 
Descrizione:,{iwSoci.description}Â Â 
Assistito:,{iwSoci.iwdipendenti_relation}Â Â 
Ente:,{iwSoci.iwenti_relation}Â Â 
Mutua:,{iwSoci.idmutua}Â Â 
Accordo:,{iwSoci.iwaccordo_relation}Â Â 
Email:,{iwSoci.emailsoci}Â Â 
StatoÂ :,{iwSoci.set_status_}Â Â 
Tipologia Accordo:,{iwSoci.agreement_typology}Â Â 
Tipo Socio:,{iwSoci.membership_type}Â Â 
Tipologia Socio:,{iwSoci.membership_typology}Â Â 
Data Stato:,{iwSoci.datastato}Â Â 
Gruppo Ente:,{iwSoci.entity_group}Â Â 
Description SociÂ :,{iwSoci.description_iwsoci}Â Â 
Tipologia:,{iwSoci.soci_typology}Â Â 
Vecchio Id:,{iwSoci.oldid}Â Â 
Tipo Accordo:,{iwSoci.fda_typeagreement}Â Â 
Sede Iscrizione:,{iwSoci.enrollmentlocation}Â Â 
Primary LTC Calculation Date:,{iwSoci.primary_ltc_calculation_date}Â Â 
Secondary LTC Calculation Date:,{iwSoci.secondary_ltc_calculation_date}Â Â 
Primary LTC Application:,{iwSoci.primary_ltc_application}Â Â 
Secondary LTC Application:,{iwSoci.secondary_ltc_application}Â Â 
Primary LTC Amount:,{iwSoci.primary_ltc_amount}Â Â 
Secondary LTC Amount:,{iwSoci.secondary_ltc_amount}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwSociMovimenti:,{iwSociMovimenti}Â Â 
IndietroSu,
FdA Sostitutive,
FdA Sostitutive,
FdA Sostitutiva N.:,{iwFdaSostitutive.iwfdasostitutiveno}Â Â 
Azione:,{iwFdaSostitutive.fda_action}Â Â 
Assegnato aÂ :,{iwFdaSostitutive.assigned_user_id}Â Â 
Creato da:,{iwFdaSostitutive.created_user_id}Â Â 
Orario creazione:,{iwFdaSostitutive.createdtime}Â Â 
Orario modifica:,{iwFdaSostitutive.modifiedtime}Â Â 
Descrizione:,{iwFdaSostitutive.description}Â Â 
FdA:,{iwFdaSostitutive.iwfda_relation}Â Â 
Asse: Tipo Fondi:,{iwFdaSostitutive.bu_primary}Â Â 
Asse: Gruppo Accordi:,{iwFdaSostitutive.cdc_second}Â Â 
Asse: Ente:,{iwFdaSostitutive.cdc_fourth}Â Â 
Asse: CdC:,{iwFdaSostitutive.cdc_sixth}Â Â 
Asse: Macroarea:,{iwFdaSostitutive.cdc_primary}Â Â 
Asse: Fondi:,{iwFdaSostitutive.bu_second}Â Â 
Asse: Unita Operativa:,{iwFdaSostitutive.cdc_third}Â Â 
Asse: Regione:,{iwFdaSostitutive.cdc_fifth}Â Â 
Vecchio Id:,{iwFdaSostitutive.oldid}Â Â 
Moduli Relativi,
,
IndietroSu,
Maggiorazione Compensi,
Maggiorazione Compensi,
Maggiorazione Compenso N.:,{iwMaggiorazioneCompensi.iwmaggiorazionecompensino}Â Â 
Denominazione:,{iwMaggiorazioneCompensi.compensation_denomination}Â Â 
Data Inizio Maggiorazione:,{iwMaggiorazioneCompensi.increment_startdate}Â Â 
Data Fine Maggiorazione:,{iwMaggiorazioneCompensi.increment_enddate}Â Â 
Importo Maggiorazione:,{iwMaggiorazioneCompensi.amount_increase}Â Â 
% Maggiorazione:,{iwMaggiorazioneCompensi.percentage_increase}Â Â 
Assegnato aÂ :,{iwMaggiorazioneCompensi.assigned_user_id}Â Â 
Creato da:,{iwMaggiorazioneCompensi.created_user_id}Â Â 
Orario creazione:,{iwMaggiorazioneCompensi.createdtime}Â Â 
Orario modifica:,{iwMaggiorazioneCompensi.modifiedtime}Â Â 
Descrizione:,{iwMaggiorazioneCompensi.description}Â Â 
Accordo:,{iwMaggiorazioneCompensi.iwaccordo_relation}Â Â 
Vecchio Id:,{iwMaggiorazioneCompensi.oldid}Â Â 
Moduli Relativi,
,
IndietroSu,
FdA,
FdA,
FdA N.:,{iwFda.iwfdano}Â Â 
Sigla FdA:,{iwFda.fda_acronym}Â Â 
Descrizione:,{iwFda.fda_description}Â Â 
Stato:,{iwFda.fda_status}Â Â 
Data Stato:,{iwFda.fda_statusdate}Â Â 
Tipologia FdA:,{iwFda.fda_typology}Â Â 
Valida Da:,{iwFda.validitybeginning}Â Â 
Valida A:,{iwFda.validityend}Â Â 
Contropartita Sussidi:,{iwFda.counterpartsubsidies}Â Â 
Iban Sussidi:,{iwFda.ibansubsidies}Â Â 
Competenza Emessi:,{iwFda.competenceissued}Â Â 
% Competenza Ente:,{iwFda.percentageentity}Â Â 
% Competenza Assistito:,{iwFda.percentageassisted}Â Â 
Detraibilita:,{iwFda.deductibility}Â Â 
Abilitazione Sussidi:,{iwFda.subsidiesqualification}Â Â 
Validita Sussidi Da:,{iwFda.subsidies_validfrom}Â Â 
Validita Sussidi A:,{iwFda.subsidies_validto}Â Â 
Periodo Validita Sussidi Da:,{iwFda.subsidiesperiod_validfrom}Â Â 
Periodo Validita Sussidi A:,{iwFda.subsidiesperiod_validto}Â Â 
Importo Annuale Emesso:,{iwFda.annualamountissued}Â Â 
Importo Rata Emesso:,{iwFda.installmentamountissued}Â Â 
N. GG Revoca:,{iwFda.daysrevocation}Â Â 
N. GG Annullamento RevocaÂ :,{iwFda.cancellation_daysrevocation}Â Â 
N. GG Ripristino Revoca:,{iwFda.restoration_daysrevocation}Â Â 
Revoca Periodo:,{iwFda.revocationperiod}Â Â 
Liquidatore SussidiÂ :,{iwFda.subsidiesliquidator}Â Â 
Recesso Automatico:,{iwFda.automaticwithdrawal}Â Â 
Applicazione FdA:,{iwFda.fda_application}Â Â 
Assegnato aÂ :,{iwFda.assigned_user_id}Â Â 
Creato da:,{iwFda.created_user_id}Â Â 
Orario creazione:,{iwFda.createdtime}Â Â 
Orario modifica:,{iwFda.modifiedtime}Â Â 
Descrizione:,{iwFda.description}Â Â 
N. GG Controllo:,{iwFda.dayscontrol}Â Â 
N. GG Scadenza Incasso:,{iwFda.collection_deadline_days}Â Â 
N. GG Sollecito:,{iwFda.reminder_days}Â Â 
Frazionamento Emesso:,{iwFda.split_issued}Â Â 
Asse: Macroarea:,{iwFda.cdc_primary}Â Â 
Asse: Tipo Fondi:,{iwFda.bu_primary}Â Â 
Asse: Fondi:,{iwFda.bu_second}Â Â 
Asse: Gruppo Accordi:,{iwFda.cdc_second}Â Â 
Asse: Unita Operativa:,{iwFda.cdc_third}Â Â 
Asse: Ente:,{iwFda.cdc_fourth}Â Â 
Asse: Regione:,{iwFda.cdc_fifth}Â Â 
Asse: CdC:,{iwFda.cdc_sixth}Â Â 
Importo fisso Ente:,{iwFda.fixedamountenti}Â Â 
Importo fisso Assistito:,{iwFda.fixedamountassistito}Â Â 
Vecchio Id:,{iwFda.oldid}Â Â 
Emessi:,{iwFda.emessi_chb}Â Â 
Emessi gratis:,{iwFda.emessigratis_chb}Â Â 
Invio Controllo Emessi:,{iwFda.sending_control_issued}Â Â 
Tipologia Sussidi:,{iwFda.subsidy_convention}Â Â 
Indice Statistico 1:,{iwFda.indice_statistico_uno}Â Â 
Indice Statistico 2:,{iwFda.indice_statistico_due}Â Â 
Indice Statistico 3:,{iwFda.indice_statistico_tre}Â Â 
Indice Statistico 4:,{iwFda.indice_statistico_quatro}Â Â 
Limite Applicazione su base eta:,{iwFda.limiteapplicazionesu_baseeta}Â Â 
Limite Controllo patologia:,{iwFda.limitecontrollo_patologia}Â Â 
Ruolo Famigliare:,{iwFda.family_role}Â Â 
Limite Eta per adesioni Figli:,{iwFda.age_limit_child_memb}Â Â 
Controllo in Base Anni Permanenza:,{iwFda.annual_check}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwFdaGaranzia:,{iwFdaGaranzia}Â Â 
Documenti:,{Documents}Â Â 
iwEntifda:,{iwEntifda}Â Â 
cbCalendar:,{cbCalendar}Â Â 
IndietroSu,
Accordi,
Accordi,
Accordo N.:,{iwAccordo.iwaccordono}Â Â 
Firmatario mutua:,{iwAccordo.mutual_signatory}Â Â 
Firmatario Ente:,{iwAccordo.entity_signatory}Â Â 
Data Accordo:,{iwAccordo.agreement_date}Â Â 
Decorrenza Data:,{iwAccordo.effective_date}Â Â 
Scadenza Data:,{iwAccordo.due_date}Â Â 
Cessazione Data:,{iwAccordo.given_termination}Â Â 
Cessazione Motivo:,{iwAccordo.reason_termination}Â Â 
Liquidazione Priorita:,{iwAccordo.priority_settlement}Â Â 
Liquidazione Giorni:,{iwAccordo.clearance_days}Â Â 
Giorni Controllo:,{iwAccordo.dayscontrol}Â Â 
Giorni Scadenza Incasso:,{iwAccordo.collection_deadline_days}Â Â 
Giorni Sollecito:,{iwAccordo.reminder_days}Â Â 
Tacito Rinnovo:,{iwAccordo.tacit_renewal}Â Â 
Contributo Tipo:,{iwAccordo.type_contribution}Â Â 
Motivazione:,{iwAccordo.motivation_status}Â Â 
Posizione Ente:,{iwAccordo.institution_position}Â Â 
Importo Massimale Sussidio:,{iwAccordo.maximum_subsidy_amount}Â Â 
Tipo Dilazione Contributo:,{iwAccordo.contribution_deferral_type}Â Â 
Giorni di l'azione:,{iwAccordo.daysdeferment}Â Â 
Giorni Tolleranza:,{iwAccordo.tolerance_days}Â Â 
Giorni di Carenza:,{iwAccordo.daysdelivery}Â Â 
Detraibilita:,{iwAccordo.deductibility}Â Â 
Esclusivo:,{iwAccordo.exclusive}Â Â 
Percentuale Anticipo:,{iwAccordo.advance_percentage}Â Â 
Riparto Concluso:,{iwAccordo.allotment_completed}Â Â 
Assegnato aÂ :,{iwAccordo.assigned_user_id}Â Â 
Creato da:,{iwAccordo.created_user_id}Â Â 
Orario creazione:,{iwAccordo.createdtime}Â Â 
Orario modifica:,{iwAccordo.modifiedtime}Â Â 
Descrizione:,{iwAccordo.description}Â Â 
Ente Contabile:,{iwAccordo.iwenticontabili_relation}Â Â 
Ente:,{iwAccordo.iwenti_relation}Â Â 
Mutua:,{iwAccordo.idmutua_}Â Â 
Competenza Contabile:,{iwAccordo.competenza}Â Â 
Invio Controllo Emessi:,{iwAccordo.sending_control_issued}Â Â 
Mesi Copertura Minima:,{iwAccordo.months_minimum_coverage}Â Â 
Vecchio Id:,{iwAccordo.oldid}Â Â 
Stato Data:,{iwAccordo.datestatuschange}Â Â 
Stato Accordi:,{iwAccordo.set_status_}Â Â 
Tipologia Accordo:,{iwAccordo.agreement_typology}Â Â 
Email:,{iwAccordo.emailaccordo}Â Â 
Descrizione Accordo:,{iwAccordo.description_iwaccordo}Â Â 
Giorno della Richiesta:,{iwAccordo.request_day}Â Â 
Data di ricevimento:,{iwAccordo.date_of_receipt}Â Â 
Tipo Accordo:,{iwAccordo.fda_typeagreement}Â Â 
N. Anni:,{iwAccordo.number_of_years}Â Â 
Capogruppo:,{iwAccordo.entitygroup}Â Â 
Importo Limite Sussidi:,{iwAccordo.subsidy_limit_amt}Â Â 
Importo Utilizzato Sussidi:,{iwAccordo.subsidy_used_amt}Â Â 
Periodo di Azzeramento Utilizzo Massimale:,{iwAccordo.maxusage_reset_period}Â Â 
Immagine del Codice a Barre:,{iwAccordo.barcode_img}Â Â 
Data Limite per Revoca:,{iwAccordo.revoke_last_date}Â Â 
Contatto:,{iwAccordo.contactrelation}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwDipendentiFda:,{iwDipendentiFda}Â Â 
iwEntifda:,{iwEntifda}Â Â 
iwSussidiCondizioni:,{iwSussidiCondizioni}Â Â 
iwMaggiorazioneCompensi:,{iwMaggiorazioneCompensi}Â Â 
Documenti:,{Documents}Â Â 
cbCalendar:,{cbCalendar}Â Â 
IndietroSu,
Enti (Dati Contabili),
Enti (Dati Contabili),
N. Dati Contabili:,{iwEnticontabili.iwenticontabilino}Â Â 
Tipo Contabile:,{iwEnticontabili.accounting_type}Â Â 
Cd Contabile:,{iwEnticontabili.accounting_code}Â Â 
Contropartita Contabile:,{iwEnticontabili.bookkeeping_acc}Â Â 
Pagamento:,{iwEnticontabili.idpayment}Â Â 
Iban:,{iwEnticontabili.iban}Â Â 
Bic:,{iwEnticontabili.bic}Â Â 
SWIFT:,{iwEnticontabili.swift}Â Â 
BIC per Sussidi:,{iwEnticontabili.bic_support}Â Â 
SWIFT per Sussidi:,{iwEnticontabili.swift_support}Â Â 
Default:,{iwEnticontabili.isdefault}Â Â 
Ritenuta acconto:,{iwEnticontabili.withholding}Â Â 
N. GG Primo Sollecito:,{iwEnticontabili.firstreminder_dd}Â Â 
N. GG Secondo Sollecito:,{iwEnticontabili.secondreminder_dd}Â Â 
Importo Fido:,{iwEnticontabili.creditamount}Â Â 
Importo Limite Rischio:,{iwEnticontabili.amount_risklimit}Â Â 
Assegnato aÂ :,{iwEnticontabili.assigned_user_id}Â Â 
Creato da:,{iwEnticontabili.created_user_id}Â Â 
Orario creazione:,{iwEnticontabili.createdtime}Â Â 
Orario modifica:,{iwEnticontabili.modifiedtime}Â Â 
Descrizione:,{iwEnticontabili.description}Â Â 
Ente:,{iwEnticontabili.iwenti_relation}Â Â 
Banca:,{iwEnticontabili.iwtababicab_relation}Â Â 
Valuta:,{iwEnticontabili.iwtabvalute_relation}Â Â 
StatoÂ :,{iwEnticontabili.set_status_}Â Â 
Vecchio Id:,{iwEnticontabili.oldid}Â Â 
Iban per sussidi:,{iwEnticontabili.iban_sussidi}Â Â 
Contatto:,{iwEnticontabili.contactrelation}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwAccordo:,{iwAccordo}Â Â 
iwDipendentiFda:,{iwDipendentiFda}Â Â 
IndietroSu,
Assistiti (Dati Contabili),
Assistiti (Dati Contabili),
N. Dato Contabile:,{iwDipendentiContabili.iwdipendenticontabilino}Â Â 
Cd Contabile:,{iwDipendentiContabili.accounting_code}Â Â 
Iban:,{iwDipendentiContabili.iban}Â Â 
Bic:,{iwDipendentiContabili.bic}Â Â 
SWIFT:,{iwDipendentiContabili.swift}Â Â 
Iva:,{iwDipendentiContabili.taxrate}Â Â 
BIC appoggio:,{iwDipendentiContabili.dualsupport}Â Â 
SWIFT appoggio:,{iwDipendentiContabili.swift_support}Â Â 
Default:,{iwDipendentiContabili.isdefault}Â Â 
Ritenuta Acconto:,{iwDipendentiContabili.withholdingtax}Â Â 
Tipo Invio Fattura:,{iwDipendentiContabili.invoice_sending_type}Â Â 
N. GG Primo Sollecito:,{iwDipendentiContabili.ddfirstreminder}Â Â 
N. GG Secondo Sollecito:,{iwDipendentiContabili.ddsecondreminder}Â Â 
Importo Fido:,{iwDipendentiContabili.credit_amount}Â Â 
Importo Limite Rischio:,{iwDipendentiContabili.risk_limit_amount}Â Â 
Assegnato aÂ :,{iwDipendentiContabili.assigned_user_id}Â Â 
Creato da:,{iwDipendentiContabili.created_user_id}Â Â 
Orario creazione:,{iwDipendentiContabili.createdtime}Â Â 
Orario modifica:,{iwDipendentiContabili.modifiedtime}Â Â 
Descrizione:,{iwDipendentiContabili.description}Â Â 
Assistito:,{iwDipendentiContabili.iwdipendenti_relation}Â Â 
Banca:,{iwDipendentiContabili.iwtababicab_relation}Â Â 
Valuta:,{iwDipendentiContabili.iwtabvalute_relation}Â Â 
Tipo Invio Emesso:,{iwDipendentiContabili.consignment_type_issued}Â Â 
Tipo Contabile:,{iwDipendentiContabili.employee_accountingtype}Â Â 
StatoÂ :,{iwDipendentiContabili.set_status_}Â Â 
Data Stato:,{iwDipendentiContabili.datastato}Â Â 
Pagamento:,{iwDipendentiContabili.idpayment}Â Â 
Vecchio Id:,{iwDipendentiContabili.oldid}Â Â 
Contropartita Contabile:,{iwDipendentiContabili.bookkeeping_acc}Â Â 
Pagamento da Terze Parti:,{iwDipendentiContabili.payment_third_part}Â Â 
Iban per sussidi:,{iwDipendentiContabili.iban_sussidi}Â Â 
