Opportunita,Unnamed: 1
Orario creazione:,{iwdipendentifdagaranzia.createdtime}Â Â 
Orario modifica:,{iwdipendentifdagaranzia.modifiedtime}Â Â 
Descrizione:,{iwdipendentifdagaranzia.description}Â Â 
FdA Assistito:,{iwdipendentifdagaranzia.iddifda}Â Â 
Vecchio Id:,{iwdipendentifdagaranzia.oldid}Â Â 
Data fine validita:,{iwdipendentifdagaranzia.datafine_validita}Â Â 
Data inizio validita:,{iwdipendentifdagaranzia.datainiziovalidita}Â Â 
Cd DRG:,{iwdipendentifdagaranzia.drg_code}Â Â 
Cd ICDM:,{iwdipendentifdagaranzia.icdm_code}Â Â 
Cd Interno:,{iwdipendentifdagaranzia.internal_code}Â Â 
Indennizzio su Evento:,{iwdipendentifdagaranzia.compensation_on_event}Â Â 
Visus:,{iwdipendentifdagaranzia.visus}Â Â 
Extra Sanita:,{iwdipendentifdagaranzia.extra_healthcare}Â Â 
Massimale e Franchigie da Gruppo 3:,{iwdipendentifdagaranzia.max_deductibles}Â Â 
Somma Valori su FdA:,{iwdipendentifdagaranzia.sum_values_fda}Â Â 
Fraziona Valori su FdA:,{iwdipendentifdagaranzia.split_values_fda}Â Â 
Calcolata a Giorno:,{iwdipendentifdagaranzia.calculated_day}Â Â 
Calcolata su base eta:,{iwdipendentifdagaranzia.calculated_age}Â Â 
Tipologia Sussidi:,{iwdipendentifdagaranzia.warranty_validfor}Â Â 
Tipologia di Calcolo:,{iwdipendentifdagaranzia.warranty_type}Â Â 
Limite Liquidazione automatica:,{iwdipendentifdagaranzia.auto_liquidation_limit}Â Â 
Limite Applicazione su base eta:,{iwdipendentifdagaranzia.age_limit}Â Â 
Importo totale Liquidato:,{iwdipendentifdagaranzia.total_import}Â Â 
Percentuale Rimborso Famigliare Diretta:,{iwdipendentifdagaranzia.direct_fam_remb}Â Â 
Importo Rimborso Socio Indiretta:,{iwdipendentifdagaranzia.ind_member_remb}Â Â 
Percentuale Rimborso Socio Indiretta:,{iwdipendentifdagaranzia.ind_member_remb_p}Â Â 
Importo Rimborso Famigliare Indiretta:,{iwdipendentifdagaranzia.ind_fam_remb}Â Â 
Percentuale Rimborso Famigliare Indiretta:,{iwdipendentifdagaranzia.ind_fam_remb_p}Â Â 
Importo Rimborso Socio Diretta:,{iwdipendentifdagaranzia.direct_member_remb}Â Â 
Frequenza Presentazione Diretta:,{iwdipendentifdagaranzia.direct_member_remb_p}Â Â 
Importo Rimborso Famigliare Diretta:,{iwdipendentifdagaranzia.direct_fam_remb_a}Â Â 
Importo Limite Sussidi:,{iwdipendentifdagaranzia.subsidy_limit_amt}Â Â 
Importo Utilizzato Sussidi:,{iwdipendentifdagaranzia.subsidy_used_amt}Â Â 
Periodo di Azzeramento Utilizzo Massimale:,{iwdipendentifdagaranzia.maxusage_reset_period}Â Â 
Frequenza Indiretta:,{iwdipendentifdagaranzia.indirect_freq}Â Â 
Conteggio Frequenza Indiretta:,{iwdipendentifdagaranzia.indirectfreq_counting}Â Â 
Ultimo Stato Richiesta:,{iwdipendentifdagaranzia.stato}Â Â 
Data Ultima Richiesta:,{iwdipendentifdagaranzia.last_requested_date}Â Â 
Tipo di calcolo a Giorno:,{iwdipendentifdagaranzia.day_calc_type}Â Â 
% Massimale Diretta:,{iwdipendentifdagaranzia.directmax_p}Â Â 
% Franchigia Diretta:,{iwdipendentifdagaranzia.direct_franchise_p}Â Â 
% Massimale Indiretta:,{iwdipendentifdagaranzia.indirectmax_p}Â Â 
% Franchigia IndirettaÂ :,{iwdipendentifdagaranzia.indirect_franchise_p}Â Â 
Importo Rimborso Socio Struttura Convenzionata:,{iwdipendentifdagaranzia.member_remb_nps}Â Â 
Importo Rimborso Famigliare Struttura Convenzionata:,{iwdipendentifdagaranzia.family_remb_nps}Â Â 
Importo Rimborso Socio Struttura Non Convenzionata:,{iwdipendentifdagaranzia.amount_member_remb_nps}Â Â 
Importo Rimborso Famigliare Struttura Non Convenzionata:,{iwdipendentifdagaranzia.amount_family_remb_nps}Â Â 
Natura:,{iwdipendentifdagaranzia.natura}Â Â 
Sussidio Solidarieta:,{iwdipendentifdagaranzia.solidarity_aid}Â Â 
Sussidio Straordinario 1:,{iwdipendentifdagaranzia.extraordinary_aid_1}Â Â 
Sussidio Straordinario 2:,{iwdipendentifdagaranzia.extraordinary_aid_2}Â Â 
Sussidio Straordinario 3:,{iwdipendentifdagaranzia.extraordinary_aid_3}Â Â 
Sussidio allo Studio 1:,{iwdipendentifdagaranzia.study_aid_1}Â Â 
Sussidio allo Studio 2:,{iwdipendentifdagaranzia.study_aid_2}Â Â 
Giorni di Carenza:,{iwdipendentifdagaranzia.shortage_days}Â Â 
Assistiti:,{iwdipendentifdagaranzia.assistiti_selected}Â Â 
Assistito:,{iwdipendentifdagaranzia.iwdipendenti_relation}Â Â 
Liquidazione Automatica:,{iwdipendentifdagaranzia.automatic_liquiditation}Â Â 
Descrizione Prestazione:,{iwdipendentifdagaranzia.desc_prestazione}Â Â 
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}Â Â 
IndietroSu,
FdA Assistiti (Coperture),
FdA Assistiti (Coperture),
N. Copertura:,{iwdipendentifdacoperture.iwdipendentifdacopertureno}Â Â 
FdA Assistito:,{iwdipendentifdacoperture.iddifda}Â Â 
Ente:,{iwdipendentifdacoperture.idente}Â Â 
Assistito:,{iwdipendentifdacoperture.iddi}Â Â 
Matricola Assistito:,{iwdipendentifdacoperture.employee_registration}Â Â 
Accordo:,{iwdipendentifdacoperture.idagreement}Â Â 
FdA:,{iwdipendentifdacoperture.idfda}Â Â 
Cd. Contabile:,{iwdipendentifdacoperture.accountantid}Â Â 
Gennaio:,{iwdipendentifdacoperture.january}Â Â 
Febbraio:,{iwdipendentifdacoperture.february}Â Â 
Marzo:,{iwdipendentifdacoperture.march}Â Â 
Aprile:,{iwdipendentifdacoperture.april}Â Â 
Maggio:,{iwdipendentifdacoperture.may}Â Â 
Giugno:,{iwdipendentifdacoperture.june}Â Â 
Luglio:,{iwdipendentifdacoperture.july}Â Â 
Agosto:,{iwdipendentifdacoperture.august}Â Â 
Settembre:,{iwdipendentifdacoperture.september}Â Â 
Ottobre:,{iwdipendentifdacoperture.october}Â Â 
Novembre:,{iwdipendentifdacoperture.november}Â Â 
Dicembre:,{iwdipendentifdacoperture.december}Â Â 
N. Mesi Copertura:,{iwdipendentifdacoperture.months_coverage}Â Â 
Assegnato aÂ :,{iwdipendentifdacoperture.assigned_user_id}Â Â 
Creato da:,{iwdipendentifdacoperture.created_user_id}Â Â 
Orario creazione:,{iwdipendentifdacoperture.createdtime}Â Â 
Orario modifica:,{iwdipendentifdacoperture.modifiedtime}Â Â 
Descrizione:,{iwdipendentifdacoperture.description}Â Â 
StatoÂ :,{iwdipendentifdacoperture.set_status_}Â Â 
Asse: Tipo Fondi:,{iwdipendentifdacoperture.bu_primary}Â Â 
Asse: Gruppo Accordi:,{iwdipendentifdacoperture.cdc_second}Â Â 
Asse: Ente:,{iwdipendentifdacoperture.cdc_fourth}Â Â 
Asse: CdC:,{iwdipendentifdacoperture.cdc_sixth}Â Â 
Asse: Macroarea:,{iwdipendentifdacoperture.cdc_primary}Â Â 
Asse: Fondi:,{iwdipendentifdacoperture.bu_second}Â Â 
Asse: Unita Operativa:,{iwdipendentifdacoperture.cdc_third}Â Â 
Asse: Regione:,{iwdipendentifdacoperture.cdc_fifth}Â Â 
Vecchio Id:,{iwdipendentifdacoperture.oldid}Â Â 
Moduli Relativi,
,
IndietroSu,
Tasks,
Tasks,
Tasks no:,{cbTasks.tasksno}Â Â 
Title:,{cbTasks.title}Â Â 
Due Date:,{cbTasks.due_date}Â Â 
Priority:,{cbTasks.priority}Â Â 
Done:,{cbTasks.taskstatus}Â Â 
Assigned To:,{cbTasks.assigned_user_id}Â Â 
Created By:,{cbTasks.created_user_id}Â Â 
Created Time:,{cbTasks.createdtime}Â Â 
Modified Time:,{cbTasks.modifiedtime}Â Â 
Description:,{cbTasks.description}Â Â 
Status:,{cbTasks.statustype}Â Â 
Moduli Relativi,
,
IndietroSu,
Richieste di Pagamento,
Richieste di Pagamento,
Richieste di Pagamento no:,{cbPaymentRequest.cbpaymentrequestno}Â Â 
Importo:,{cbPaymentRequest.import_payment}Â Â 
Importo Incassato:,{cbPaymentRequest.importpayment_incassato}Â Â 
Importo Residuo:,{cbPaymentRequest.importpayment_residuo}Â Â 
Scadenza:,{cbPaymentRequest.date_scadence}Â Â 
Ritardo:,{cbPaymentRequest.ritardo_cb}Â Â 
Data Incasso:,{cbPaymentRequest.incasso_date}Â Â 
Riferimento Contabile Incasso:,{cbPaymentRequest.acc_reference}Â Â 
Data Primo Soillecito:,{cbPaymentRequest.fn_date}Â Â 
Data Secondo Soillecito:,{cbPaymentRequest.sn_date}Â Â 
Assigned To:,{cbPaymentRequest.assigned_user_id}Â Â 
Created By:,{cbPaymentRequest.created_user_id}Â Â 
Created Time:,{cbPaymentRequest.createdtime}Â Â 
Modified Time:,{cbPaymentRequest.modifiedtime}Â Â 
Data richiesta Pagamento:,{cbPaymentRequest.paymentreq_date}Â Â 
Description:,{cbPaymentRequest.description}Â Â 
Codice pagamento:,{cbPaymentRequest.idpayment}Â Â 
Numero Bollettino Postale:,{cbPaymentRequest.postal_number}Â Â 
Data Contabile:,{cbPaymentRequest.accounting_date}Â Â 
Data Riferimento Contabile Incasso:,{cbPaymentRequest.incasso_accounting_date}Â Â 
Riferimento Contabile:,{cbPaymentRequest.accounting_reference}Â Â 
E-mail Soggetto:,{cbPaymentRequest.emailsoggeto}Â Â 
Email inviato:,{cbPaymentRequest.emailsent}Â Â 
Flusso Postalizzatore generato:,{cbPaymentRequest.postasent}Â Â 
Soggetto Intestatatario Ente:,{cbPaymentRequest.holder_ente}Â Â 
Soggetto Intestatatario Assistito:,{cbPaymentRequest.holder_assistito}Â Â 
Vecchio Id:,{cbPaymentRequest.oldid}Â Â 
Data di Competenza:,{cbPaymentRequest.competence_date}Â Â 
Tipo di competenzaÂ :,{cbPaymentRequest.type_ente_assistito}Â Â 
Immagine del Codice a Barre:,{cbPaymentRequest.barcode_img}Â Â 
Stato RDP:,{cbPaymentRequest.stateissued}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwEmessi:,{iwEmessi}Â Â 
Documenti:,{Documents}Â Â 
IndietroSu,
Assistiti (Dettaglio Coperture),
Assistiti (Dettaglio Coperture),
N. Dettaglio:,{iwDipendentiDetails.iwdipendentidetailsno}Â Â 
Assegnato aÂ :,{iwDipendentiDetails.assigned_user_id}Â Â 
Creato da:,{iwDipendentiDetails.created_user_id}Â Â 
Orario creazione:,{iwDipendentiDetails.createdtime}Â Â 
Orario modifica:,{iwDipendentiDetails.modifiedtime}Â Â 
Descrizione:,{iwDipendentiDetails.description}Â Â 
Assistito:,{iwDipendentiDetails.assisted}Â Â 
Ente:,{iwDipendentiDetails.iwenti_relation}Â Â 
Data di Inizio:,{iwDipendentiDetails.start_date}Â Â 
Data di Fine:,{iwDipendentiDetails.end_date}Â Â 
Numero di giorni:,{iwDipendentiDetails.number_of_days}Â Â 
Moduli Relativi,
,
IndietroSu,
Editore Configurazione,
Editore Configurazione,
Title:,{ConfigEditor.title}Â Â 
Config Editor No:,{ConfigEditor.configeditor_no}Â Â 
Assigned To:,{ConfigEditor.assigned_user_id}Â Â 
Category:,{ConfigEditor.category}Â Â 
Access:,{ConfigEditor.access}Â Â 
Path:,{ConfigEditor.path}Â Â 
Abbreviation:,{ConfigEditor.abbreviation}Â Â 
Icon:,{ConfigEditor.icon}Â Â 
Created By:,{ConfigEditor.created_user_id}Â Â 
Created Time:,{ConfigEditor.createdtime}Â Â 
Modified Time:,{ConfigEditor.modifiedtime}Â Â 
Description:,{ConfigEditor.description}Â Â 
Moduli Relativi,
,
IndietroSu,
Prestazioni Listino Testata,
Prestazioni Listino Testata,
Prestazione Listino Testata no:,{iwGaranzieListinoTestata.iwgaranzielistinotestatano}Â Â 
Assegnato aÂ :,{iwGaranzieListinoTestata.assigned_user_id}Â Â 
Creato da:,{iwGaranzieListinoTestata.created_user_id}Â Â 
Orario creazione:,{iwGaranzieListinoTestata.createdtime}Â Â 
Orario modifica:,{iwGaranzieListinoTestata.modifiedtime}Â Â 
Descrizione:,{iwGaranzieListinoTestata.description}Â Â 
Nome Listino:,{iwGaranzieListinoTestata.nomelistino_garanzie}Â Â 
Struttura sanitaria:,{iwGaranzieListinoTestata.struttura_sanitaria}Â Â 
Firmatario Struttura Sanitaria:,{iwGaranzieListinoTestata.firmatariostruttura_sanitaria}Â Â 
Firmatario Mutua:,{iwGaranzieListinoTestata.firmatario_mutua_ganzie}Â Â 
Data Inizio Validita:,{iwGaranzieListinoTestata.datainizio_validita}Â Â 
Data Fine Validita:,{iwGaranzieListinoTestata.datafine_validita}Â Â 
Tacito Rinnovo:,{iwGaranzieListinoTestata.tacitorinnovo_garanzie}Â Â 
Stato:,{iwGaranzieListinoTestata.stato_garanzielistino}Â Â 
Data Stato:,{iwGaranzieListinoTestata.datastato_garanzie}Â Â 
Note Stato:,{iwGaranzieListinoTestata.notestato_garanzie}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwGaranzieListino:,{iwGaranzieListino}Â Â 
IndietroSu,
Accordo Convenzioni,
Accordo Convenzioni,
Accordo Convenzioni no:,{iwAccordoConvenzioni.iwaccordoconvenzionino}Â Â 
Assigned To:,{iwAccordoConvenzioni.assigned_user_id}Â Â 
Created By:,{iwAccordoConvenzioni.created_user_id}Â Â 
Created Time:,{iwAccordoConvenzioni.createdtime}Â Â 
Modified Time:,{iwAccordoConvenzioni.modifiedtime}Â Â 
Description:,{iwAccordoConvenzioni.description}Â Â 
Codice Accordo:,{iwAccordoConvenzioni.codicea_ccordo}Â Â 
Codice Listino Testata:,{iwAccordoConvenzioni.codicelistinotestata_acc}Â Â 
Moduli Relativi,
,
IndietroSu,
Richieste di Pagamento di Sussidi,
Richieste di Pagamento di Sussidi,
Richieste di Pagamento di Sussidi no:,{PaymentRequestSussidi.paymentrequestsussidino}Â Â 
Data Richiesta Pagamento:,{PaymentRequestSussidi.paymentreq_date}Â Â 
Assegnato aÂ :,{PaymentRequestSussidi.assigned_user_id}Â Â 
Creato da:,{PaymentRequestSussidi.created_user_id}Â Â 
Orario creazione:,{PaymentRequestSussidi.createdtime}Â Â 
Orario modifica:,{PaymentRequestSussidi.modifiedtime}Â Â 
Descrizione:,{PaymentRequestSussidi.description}Â Â 
Data Scadenza:,{PaymentRequestSussidi.date_scadence}Â Â 
Soggetto Intestatatario Assistito:,{PaymentRequestSussidi.iwdipendenti_relation}Â Â 
Soggetto Intestatatario Ente:,{PaymentRequestSussidi.iwenti_relation}Â Â 
Codice pagamento:,{PaymentRequestSussidi.idpayment}Â Â 
Email inviato:,{PaymentRequestSussidi.emailsent}Â Â 
E-mail Soggetto:,{PaymentRequestSussidi.emailsoggeto}Â Â 
Importo:,{PaymentRequestSussidi.import_payment}Â Â 
Importo Incassato:,{PaymentRequestSussidi.importpayment_incassato}Â Â 
Importo Residuo:,{PaymentRequestSussidi.importpayment_residuo}Â Â 
Riferimento Contabile:,{PaymentRequestSussidi.accounting_reference}Â Â 
Data Contabile:,{PaymentRequestSussidi.accounting_date}Â Â 
Vecchio Id:,{PaymentRequestSussidi.oldid}Â Â 
Asse: Tipo Fondi:,{PaymentRequestSussidi.bu_primary}Â Â 
Asse: Macroarea:,{PaymentRequestSussidi.cdc_primary}Â Â 
Asse: Unita Operativa:,{PaymentRequestSussidi.cdc_third}Â Â 
Asse: CdC:,{PaymentRequestSussidi.cdc_sixth}Â Â 
Asse: Gruppo Accordi:,{PaymentRequestSussidi.cdc_second}Â Â 
Asse: Ente:,{PaymentRequestSussidi.cdc_fourth}Â Â 
