Assegnato a:,{Contacts.assigned_user_id}Â Â 
Riferimento:,{Contacts.reference}Â Â 
Notifica al Proprietario:,{Contacts.notify_owner}Â Â 
Orario creazione:,{Contacts.createdtime}Â Â 
Orario modifica:,{Contacts.modifiedtime}Â Â 
Ultima Modifica Di:,{Contacts.modifiedby}Â Â 
Utente Portale:,{Contacts.portal}Â Â 
Data Inizio Supporto:,{Contacts.support_start_date}Â Â 
Data Fine Supporto:,{Contacts.support_end_date}Â Â 
Via (spedizione):,{Contacts.mailingstreet}Â Â 
Altra Via:,{Contacts.otherstreet}Â Â 
Citta (spedizione):,{Contacts.mailingcity}Â Â 
Altra Citta:,{Contacts.othercity}Â Â 
Provincia (spedizione):,{Contacts.mailingstate}Â Â 
Altra Provincia:,{Contacts.otherstate}Â Â 
CAP (spedizione):,{Contacts.mailingzip}Â Â 
Altro CAP:,{Contacts.otherzip}Â Â 
Paese (spedizione):,{Contacts.mailingcountry}Â Â 
Altro Paese:,{Contacts.othercountry}Â Â 
BOX (spedizione):,{Contacts.mailingpobox}Â Â 
Altro BOX (spedizione):,{Contacts.otherpobox}Â Â 
Immagine Contatto:,{Contacts.imagename}Â Â 
Descrizione:,{Contacts.description}Â Â 
Status:,{Contacts.campaignrelstatus}Â Â 
Viene Convertito da Lead?:,{Contacts.isconvertedfromlead}Â Â 
Convertito da Lead:,{Contacts.convertedfromlead}Â Â 
Creato Da:,{Contacts.created_user_id}Â Â 
Linguaggio Modello:,{Contacts.template_language}Â Â 
Codifica Password:,{Contacts.portalpasswordtype}Â Â 
Utente Accesso Portale:,{Contacts.portalloginuser}Â Â 
Vecchio Id:,{Contacts.oldid}Â Â 
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}Â Â 
Con varie entita:,
Email:,{Emails}Â Â 
iwEnti:,{iwEnti}Â Â 
iwDipendenti:,{iwDipendenti}Â Â 
iwDipendentiContabili:,{iwDipendentiContabili}Â Â 
iwDipendentiFda:,{iwDipendentiFda}Â Â 
iwDipendentiIndirizzi:,{iwDipendentiIndirizzi}Â Â 
iwDipendentiFamigliari:,{iwDipendentiFamigliari}Â Â 
iwEmessi:,{iwEmessi}Â Â 
iwAccordo:,{iwAccordo}Â Â 
iwEntifda:,{iwEntifda}Â Â 
iwEnticontabili:,{iwEnticontabili}Â Â 
iwEntiIndirizzi:,{iwEntiIndirizzi}Â Â 
Documenti:,{Documents}Â Â 
IndietroSu,
Aziende,
Aziende,
Nome Azienda:,{Accounts.accountname}Â Â 
Nr. Azienda:,{Accounts.account_no}Â Â 
Telefono:,{Accounts.phone}Â Â 
Sito Web:,{Accounts.website}Â Â 
Fax:,{Accounts.fax}Â Â 
Simbolo Ticker:,{Accounts.tickersymbol}Â Â 
Altro Telefono:,{Accounts.otherphone}Â Â 
Membro di:,{Accounts.account_id}Â Â 
Email:,{Accounts.email1}Â Â 
Impiegati:,{Accounts.employees}Â Â 
Altra Email:,{Accounts.email2}Â Â 
Proprieta:,{Accounts.ownership}Â Â 
Valutazione:,{Accounts.rating}Â Â 
Industria:,{Accounts.industry}Â Â 
Codice SIC:,{Accounts.siccode}Â Â 
Tipo:,{Accounts.accounttype}Â Â 
Fatturato Annuo:,{Accounts.annual_revenue}Â Â 
Blocca Email:,{Accounts.emailoptout}Â Â 
Notifica Proprietario:,{Accounts.notify_owner}Â Â 
Assegnato a:,{Accounts.assigned_user_id}Â Â 
Data Creazione:,{Accounts.createdtime}Â Â 
Data Modifica:,{Accounts.modifiedtime}Â Â 
Last Modified By:,{Accounts.modifiedby}Â Â 
Indirizzo (Fatturazione):,{Accounts.bill_street}Â Â 
Indirizzo (Spedizione):,{Accounts.ship_street}Â Â 
CittÃ¡ (Fatturazione):,{Accounts.bill_city}Â Â 
CittÃ¡ (Spedizione):,{Accounts.ship_city}Â Â 
Provincia (Fatturazione):,{Accounts.bill_state}Â Â 
Provincia (Spedizione):,{Accounts.ship_state}Â Â 
Codice (Fatturazione):,{Accounts.bill_code}Â Â 
Codice (Spedizione):,{Accounts.ship_code}Â Â 
Paese (Fatturazione):,{Accounts.bill_country}Â Â 
Paese (Spedizione):,{Accounts.ship_country}Â Â 
BOX (fatturazione):,{Accounts.bill_pobox}Â Â 
BOX (spedizione):,{Accounts.ship_pobox}Â Â 
Descrizione:,{Accounts.description}Â Â 
Stato:,{Accounts.campaignrelstatus}Â Â 
Viene convertito da Lead:,{Accounts.isconvertedfromlead}Â Â 
Convertito da Lead:,{Accounts.convertedfromlead}Â Â 
Creato da:,{Accounts.created_user_id}Â Â 
Vecchio Id:,{Accounts.oldid}Â Â 
Moduli Relativi,
,
Con uno entita:,
MemberOf:,{MemberOf}Â Â 
Con varie entita:,
Contatti:,{Contacts}Â Â 
Opportunita:,{Potentials}Â Â 
Preventivi:,{Quotes}Â Â 
Ordini di Vendita:,{SalesOrder}Â Â 
Fatture:,{Invoice}Â Â 
Attivita:,{cbtranslation}Â Â 
Email:,{Emails}Â Â 
Documenti:,{Documents}Â Â 
Assistenza Clienti:,{HelpDesk}Â Â 
Prodotti:,{Products}Â Â 
Campagne:,{Campaigns}Â Â 
Servizi:,{Services}Â Â 
CobroPago:,{CobroPago}Â Â 
Assets:,{Assets}Â Â 
Progetti:,{Project}Â Â 
InventoryDetails:,{InventoryDetails}Â Â 
cbSurveyDone:,{cbSurveyDone}Â Â 
cbSurveyAnswer:,{cbSurveyAnswer}Â Â 
cbCompany:,{cbCompany}Â Â 
Messages:,{Messages}Â Â 
IndietroSu,
Leads,
Leads,
Formula saluti:,{Leads.salutationtype}Â Â 
Nome:,{Leads.firstname}Â Â 
Nr. Lead:,{Leads.lead_no}Â Â 
Telefono:,{Leads.phone}Â Â 
Cognome:,{Leads.lastname}Â Â 
Cellulare:,{Leads.mobile}Â Â 
Societa:,{Leads.company}Â Â 
Fax:,{Leads.fax}Â Â 
Designazione:,{Leads.designation}Â Â 
Email:,{Leads.email}Â Â 
Fonte Lead:,{Leads.leadsource}Â Â 
Sito Web:,{Leads.website}Â Â 
Settore:,{Leads.industry}Â Â 
Stato Lead:,{Leads.leadstatus}Â Â 
Fatturato:,{Leads.annualrevenue}Â Â 
Valutazione:,{Leads.rating}Â Â 
Numero Impiegati:,{Leads.noofemployees}Â Â 
Assegnato a:,{Leads.assigned_user_id}Â Â 
Mail Secondaria:,{Leads.secondaryemail}Â Â 
Periodo Creato:,{Leads.createdtime}Â Â 
Periodo Modificato:,{Leads.modifiedtime}Â Â 
Ultima Modifica di:,{Leads.modifiedby}Â Â 
Via:,{Leads.lane}Â Â 
CAP:,{Leads.code}Â Â 
Citta:,{Leads.city}Â Â 
Stato:,{Leads.country}Â Â 
Provincia:,{Leads.state}Â Â 
BOX:,{Leads.pobox}Â Â 
Descrizione:,{Leads.description}Â Â 
Status:,{Leads.campaignrelstatus}Â Â 
Fuori Opt Email:,{Leads.emailoptout}Â Â 
Creato da:,{Leads.created_user_id}Â Â 
Moduli Relativi,
,
Con varie entita:,
Attivita:,{cbtranslation}Â Â 
Email:,{Emails}Â Â 
Documenti:,{Documents}Â Â 
Prodotti:,{Products}Â Â 
Campagne:,{Campaigns}Â Â 
Servizi:,{Services}Â Â 
cbSurveyDone:,{cbSurveyDone}Â Â 
cbSurveyAnswer:,{cbSurveyAnswer}Â Â 
Messages:,{Messages}Â Â 
IndietroSu,
Documenti,
Documenti,
Titolo:,{Documents.notes_title}Â Â 
Data Creazione:,{Documents.createdtime}Â Â 
Data Modifica:,{Documents.modifiedtime}Â Â 
Nome File:,{Documents.filename}Â Â 
Assegnato a:,{Documents.assigned_user_id}Â Â 
Note:,{Documents.notecontent}Â Â 
Tipo File:,{Documents.filetype}Â Â 
Dimensione:,{Documents.filesize}Â Â 
Tipo Scarica:,{Documents.filelocationtype}Â Â 
Versione:,{Documents.fileversion}Â Â 
Attvo:,{Documents.filestatus}Â Â 
Scarica Contatore:,{Documents.filedownloadcount}Â Â 
Document Group:,{Documents.folderid}Â Â 
Nr. Documento:,{Documents.note_no}Â Â 
Ultima Modifica di:,{Documents.modifiedby}Â Â 
Creato da:,{Documents.created_user_id}Â Â 
Modello:,{Documents.template}Â Â 
Modello per:,{Documents.template_for}Â Â 
Unisci Modello:,{Documents.mergetemplate}Â Â 
Numero Documento:,{Documents.document_number}Â Â 
Categoria Documoneto:,{Documents.document_category}Â Â 
Data Documento:,{Documents.document_date}Â Â 
Moduli Relativi,
,
Con varie entita:,
DocumentFolders:,{DocumentFolders}Â Â 
IndietroSu,
Email,
Email,
Date & Time Sent:,{Emails.date_start}Â Â 
Modulo Entita Vendite:,{Emails.parent_type}Â Â 
Tipo Attivita:,{Emails.activitytype}Â Â 
Assegnato a:,{Emails.assigned_user_id}Â Â 
Soggetto:,{Emails.subject}Â Â 
Allegato:,{Emails.filename}Â Â 
Descrizione:,{Emails.description}Â Â 
Orario Inizio:,{Emails.time_start}Â Â 
Orario Creazione:,{Emails.createdtime}Â Â 
Orario Modifica:,{Emails.modifiedtime}Â Â 
Conteggio Accessi:,{Emails.access_count}Â Â 
Ultima Modifica di:,{Emails.modifiedby}Â Â 
Da:,{Emails.from_email}Â Â 
To:,{Emails.saved_toid}Â Â 
CC:,{Emails.ccmail}Â Â 
BCC:,{Emails.bccmail}Â Â 
ID Genitore:,{Emails.parent_id}Â Â 
Bandiera Email:,{Emails.email_flag}Â Â 
Rimbalzare:,{Emails.bounce}Â Â 
Cliccato:,{Emails.clicked}Â Â 
Spam:,{Emails.spamreport}Â Â 
Consegnato:,{Emails.delivered}Â Â 
Droppato:,{Emails.dropped}Â Â 
Aperto:,{Emails.open}Â Â 
Annulla iscrizione:,{Emails.unsubscribe}Â Â 
Rispondi a:,{Emails.replyto}Â Â 
Moduli Relativi,
,
Con varie entita:,
Contatti:,{Contacts}Â Â 
Documenti:,{Documents}Â Â 
IndietroSu,
Assistenza Clienti,
Assistenza Clienti,
Nr. Ticket:,{HelpDesk.ticket_no}Â Â 
Assegnato a:,{HelpDesk.assigned_user_id}Â Â 
Collegato a:,{HelpDesk.parent_id}Â Â 
Priorita:,{HelpDesk.ticketpriorities}Â Â 
Nome Prodotto:,{HelpDesk.product_id}Â Â 
Importanza:,{HelpDesk.ticketseverities}Â Â 
Stato:,{HelpDesk.ticketstatus}Â Â 
Categoria:,{HelpDesk.ticketcategories}Â Â 
Storico Aggiornamenti:,{HelpDesk.update_log}Â Â 
Ore:,{HelpDesk.hours}Â Â 
Giorni:,{HelpDesk.days}Â Â 
Orario Creazione:,{HelpDesk.createdtime}Â Â 
Orario Modifica:,{HelpDesk.modifiedtime}Â Â 
Dal Portale:,{HelpDesk.from_portal}Â Â 
Ultima Modifica di:,{HelpDesk.modifiedby}Â Â 
Titolo:,{HelpDesk.ticket_title}Â Â 
Descrizione:,{HelpDesk.description}Â Â 
Soluzione:,{HelpDesk.solution}Â Â 
Aggiungi commento:,{HelpDesk.comments}Â Â 
Email:,{HelpDesk.email}Â Â 
Dal Convertitore Mail:,{HelpDesk.from_mailscanner}Â Â 
Commento Aggiunto:,{HelpDesk.commentadded}Â Â 
Creato da:,{HelpDesk.created_user_id}Â Â 
Moduli Relativi,
,
Con uno entita:,
HDRelatedTo:,{HDRelatedTo}Â Â 
HDProducts:,{HDProducts}Â Â 
Con varie entita:,
Attivita:,{cbtranslation}Â Â 
Documenti:,{Documents}Â Â 
Servizi:,{Services}Â Â 
CobroPago:,{CobroPago}Â Â 
Progetti:,{Project}Â Â 
Email:,{Emails}Â Â 
IndietroSu,
Prodotti,
Prodotti,
Nome Prodotto:,{Products.productname}Â Â 
Nr. Prodotto:,{Products.product_no}Â Â 
Numero di serie:,{Products.productcode}Â Â 
Prodotto Attivo:,{Products.discontinued}Â Â 
Produttore:,{Products.manufacturer}Â Â 
Categoria Prodotto:,{Products.productcategory}Â Â 
Data Inizio Vendite:,{Products.sales_start_date}Â Â 
Data Fine Vendite:,{Products.sales_end_date}Â Â 
Data Inizio Supporto:,{Products.start_date}Â Â 
Data Termine Supporto:,{Products.expiry_date}Â Â 
Sito Web:,{Products.website}Â Â 
Nome Fornitore:,{Products.vendor_id}Â Â 
Numero di Serie Produttore:,{Products.mfr_part_no}Â Â 
Numero di Serie Fornitore:,{Products.vendor_part_no}Â Â 
Numero di Serie:,{Products.serial_no}Â Â 
Specifiche Prodotto:,{Products.productsheet}Â Â 
Codice Contabile:,{Products.glacct}Â Â 
Orario creazione:,{Products.createdtime}Â Â 
Orario modifica:,{Products.modifiedtime}Â Â 
Ultima Modifica di:,{Products.modifiedby}Â Â 
Prezzo Unitario:,{Products.unit_price}Â Â 
Tasso commissione (%):,{Products.commissionrate}Â Â 
Classe di Tasse:,{Products.taxclass}Â Â 
Unita Utilizzo:,{Products.usageunit}Â Â 
Quantita/Unita:,{Products.qty_per_unit}Â Â 
Quantita in Stock:,{Products.qtyinstock}Â Â 
Livello Riordino:,{Products.reorderlevel}Â Â 
Responsabile:,{Products.assigned_user_id}Â Â 
Quantita in richiesta:,{Products.qtyindemand}Â Â 
Immagine Prodotto:,{Products.imagename}Â Â 
Descrizione:,{Products.description}Â Â 
Costo Prezzo:,{Products.cost_price}Â Â 
Divisible:,{Products.divisible}Â Â 
Creato da:,{Products.created_user_id}Â Â 
Moduli Relativi,
,
Con varie entita:,
Assistenza Clienti:,{HelpDesk}Â Â 
Documenti:,{Documents}Â Â 
Preventivi:,{Quotes}Â Â 
Ordini di Acquisto:,{PurchaseOrder}Â Â 
Ordini di Vendita:,{SalesOrder}Â Â 
Fatture:,{Invoice}Â Â 
pricebookproductrel:,{pricebookproductrel}Â Â 
Leads:,{Leads}Â Â 
Aziende:,{Accounts}Â Â 
Contatti:,{Contacts}Â Â 
Opportunita:,{Potentials}Â Â 
Prodotto Bundle:,{Products}Â Â 
Prodotto Principale:,{Products}Â Â 
Assets:,{Assets}Â Â 
InventoryDetails:,{InventoryDetails}Â Â 
IndietroSu,
FAQ,
FAQ,
Nome Prodotto:,{Faq.product_id}Â Â 
Nr. Faq:,{Faq.faq_no}Â Â 
Categoria:,{Faq.faqcategories}Â Â 
Stato:,{Faq.faqstatus}Â Â 
Domanda:,{Faq.question}Â Â 
Risposta:,{Faq.faq_answer}Â Â 
Aggiungi commento:,{Faq.comments}Â Â 
Orario creazione:,{Faq.createdtime}Â Â 
Orario modifica:,{Faq.modifiedtime}Â Â 
Last Modified By:,{Faq.modifiedby}Â Â 
Creato da:,{Faq.created_user_id}Â Â 
Moduli Relativi,
,
Con uno entita:,
Con varie entita:,
Documenti:,{Documents}Â Â 
IndietroSu,
Fornitori,
Fornitori,
Nome Fornitore:,{Vendors.vendorname}Â Â 
Nr. Fornitore:,{Vendors.vendor_no}Â Â 
Telefono:,{Vendors.phone}Â Â 
Email:,{Vendors.email}Â Â 
Sito Web:,{Vendors.website}Â Â 
Codice Contabile:,{Vendors.glacct}Â Â 
Categoria:,{Vendors.category}Â Â 
Orario creazione:,{Vendors.createdtime}Â Â 
Orario modifica:,{Vendors.modifiedtime}Â Â 
Ultima Modifica di:,{Vendors.modifiedby}Â Â 
Via:,{Vendors.street}Â Â 
BOX:,{Vendors.pobox}Â Â 
Citta:,{Vendors.city}Â Â 
Provincia:,{Vendors.state}Â Â 
CAP:,{Vendors.postalcode}Â Â 
Stato:,{Vendors.country}Â Â 
Descrizione:,{Vendors.description}Â Â 
Assegnato a:,{Vendors.assigned_user_id}Â Â 
Creato da:,{Vendors.created_user_id}Â Â 
Moduli Relativi,
,
Con varie entita:,
Prodotti:,{Products}Â Â 
Ordini di Acquisto:,{PurchaseOrder}Â Â 
Contatti:,{Contacts}Â Â 
Email:,{Emails}Â Â 
CobroPago:,{CobroPago}Â Â 
Servizi:,{Services}Â Â 
Attivita:,{cbtranslation}Â Â 
InventoryDetails:,{InventoryDetails}Â Â 
Documenti:,{Documents}Â Â 
IndietroSu,
Listini,
Listini,
Nome Listino:,{PriceBooks.bookname}Â Â 
Nr. Listino Prezzi:,{PriceBooks.pricebook_no}Â Â 
Attivo:,{PriceBooks.active}Â Â 
Orario creazione:,{PriceBooks.createdtime}Â Â 
Orario modifica:,{PriceBooks.modifiedtime}Â Â 
Valuta:,{PriceBooks.currency_id}Â Â 
Ultima Modifica di:,{PriceBooks.modifiedby}Â Â 
Descrizione:,{PriceBooks.description}Â Â 
Creato da:,{PriceBooks.created_user_id}Â Â 
Moduli Relativi,
,
Con varie entita:,
pricebookproductrel:,{pricebookproductrel}Â Â 
IndietroSu,
Preventivi,
Preventivi,
Nr. Preventivo:,{Quotes.quote_no}Â Â 
Soggetto:,{Quotes.subject}Â Â 
Nome Opportunita:,{Quotes.potential_id}Â Â 
Stadio Preventivo:,{Quotes.quotestage}Â Â 
Valido fino a:,{Quotes.validtill}Â Â 
Nome Contatto:,{Quotes.contact_id}Â Â 
Trasportatore:,{Quotes.carrier}Â Â 
Sub totale:,{Quotes.hdnSubTotal}Â Â 
Spedizione:,{Quotes.shipping}Â Â 
Responsabile inventario:,{Quotes.assigned_user_id1}Â Â 
Arrotondamento:,{Quotes.txtAdjustment}Â Â 
Totale:,{Quotes.hdnGrandTotal}Â Â 
Tipo Tassa:,{Quotes.hdnTaxType}Â Â 
Sconto Percentuale:,{Quotes.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{Quotes.hdnDiscountAmount}Â Â 
S&H Amount:,{Quotes.hdnS_H_Amount}Â Â 
Nome Azienda:,{Quotes.account_id}Â Â 
Assegnato a:,{Quotes.assigned_user_id}Â Â 
Data Creazione:,{Quotes.createdtime}Â Â 
Data Modifica:,{Quotes.modifiedtime}Â Â 
Ultima Modifica di:,{Quotes.modifiedby}Â Â 
Valuta:,{Quotes.currency_id}Â Â 
Tasso Conversione:,{Quotes.conversion_rate}Â Â 
Indirizzo (fatturazione):,{Quotes.bill_street}Â Â 
Indirizzo (spedizione):,{Quotes.ship_street}Â Â 
Citta (fatturazione):,{Quotes.bill_city}Â Â 
Citta (spedizione):,{Quotes.ship_city}Â Â 
Provincia (fatturazione):,{Quotes.bill_state}Â Â 
Provincia (spedizione):,{Quotes.ship_state}Â Â 
Codice Fatturazione:,{Quotes.bill_code}Â Â 
Codice Spedizione:,{Quotes.ship_code}Â Â 
Stato (fatturazione):,{Quotes.bill_country}Â Â 
Stato (spedizione):,{Quotes.ship_country}Â Â 
BOX (fatturazione):,{Quotes.bill_pobox}Â Â 
BOX (spedizione):,{Quotes.ship_pobox}Â Â 
Descrizione:,{Quotes.description}Â Â 
Terms & Conditions:,{Quotes.terms_conditions}Â Â 
Creato da:,{Quotes.created_user_id}Â Â 
Termini e Condizioni:,{Quotes.tandc}Â Â 
Totale Lordo:,{Quotes.pl_gross_total}Â Â 
Sconto Linea:,{Quotes.pl_dto_line}Â Â 
Sconto Globale:,{Quotes.pl_dto_global}Â Â 
Sconto Totale:,{Quotes.pl_dto_total}Â Â 
Net Totale (aGD):,{Quotes.pl_net_total}Â Â 
SH Totale:,{Quotes.pl_sh_total}Â Â 
SH Imposta:,{Quotes.pl_sh_tax}Â Â 
Adeguamento Finale:,{Quotes.pl_adjustment}Â Â 
Somma Totale:,{Quotes.pl_grand_total}Â Â 
Net Totale (bGD):,{Quotes.sum_nettotal}Â Â 
VAT:,{Quotes.sum_tax1}Â Â 
Vendite:,{Quotes.sum_tax2}Â Â 
Servizio:,{Quotes.sum_tax3}Â Â 
Tassare Totale:,{Quotes.sum_taxtotal}Â Â 
Ritenzione Tassare Totale:,{Quotes.sum_taxtotalretention}Â Â 
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}Â Â 
Contatti:,{Contacts}Â Â 
Opportunita:,{Potentials}Â Â 
Utenti:,{Users}Â Â 
Con varie entita:,
Ordini di Vendita:,{SalesOrder}Â Â 
Attivita:,{cbtranslation}Â Â 
Documenti:,{Documents}Â Â 
CobroPago:,{CobroPago}Â Â 
InventoryDetails:,{InventoryDetails}Â Â 
IndietroSu,
Ordini di Acquisto,
Ordini di Acquisto,
Nr. Ordine di Acquisto:,{PurchaseOrder.purchaseorder_no}Â Â 
Soggetto:,{PurchaseOrder.subject}Â Â 
Nome Fornitore:,{PurchaseOrder.vendor_id}Â Â 
Numero Richiesta:,{PurchaseOrder.requisition_no}Â Â 
Numero Tracciamento:,{PurchaseOrder.tracking_no}Â Â 
Nome Contatto:,{PurchaseOrder.contact_id}Â Â 
Data chiusura:,{PurchaseOrder.duedate}Â Â 
Trasportatore:,{PurchaseOrder.carrier}Â Â 
Arrotondamento:,{PurchaseOrder.txtAdjustment}Â Â 
Commissioni Vendita:,{PurchaseOrder.salescommission}Â Â 
Imposta di fabbricazione:,{PurchaseOrder.exciseduty}Â Â 
Totale:,{PurchaseOrder.hdnGrandTotal}Â Â 
Sub totale:,{PurchaseOrder.hdnSubTotal}Â Â 
Tipo Tassa:,{PurchaseOrder.hdnTaxType}Â Â 
Sconto Percentuale:,{PurchaseOrder.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{PurchaseOrder.hdnDiscountAmount}Â Â 
S&H Amount:,{PurchaseOrder.hdnS_H_Amount}Â Â 
Stato:,{PurchaseOrder.postatus}Â Â 
Assegnato a:,{PurchaseOrder.assigned_user_id}Â Â 
Orario creazione:,{PurchaseOrder.createdtime}Â Â 
Orario modifica:,{PurchaseOrder.modifiedtime}Â Â 
Ultima Modifica di:,{PurchaseOrder.modifiedby}Â Â 
Valuta:,{PurchaseOrder.currency_id}Â Â 
Tasso Conversione:,{PurchaseOrder.conversion_rate}Â Â 
Indirizzo Fatturazione:,{PurchaseOrder.bill_street}Â Â 
Indirizzo Spedizione:,{PurchaseOrder.ship_street}Â Â 
Citta (fatturazione):,{PurchaseOrder.bill_city}Â Â 
Citta (spedizione):,{PurchaseOrder.ship_city}Â Â 
Provincia (fatturazione):,{PurchaseOrder.bill_state}Â Â 
Provincia (spedizione):,{PurchaseOrder.ship_state}Â Â 
Codice (fatturazione):,{PurchaseOrder.bill_code}Â Â 
Codice (spedizione):,{PurchaseOrder.ship_code}Â Â 
Stato (fatturazione):,{PurchaseOrder.bill_country}Â Â 
Stato (spedizione):,{PurchaseOrder.ship_country}Â Â 
BOX (fatturazione):,{PurchaseOrder.bill_pobox}Â Â 
BOX (spedizione):,{PurchaseOrder.ship_pobox}Â Â 
Descrizione:,{PurchaseOrder.description}Â Â 
Terms & Conditions:,{PurchaseOrder.terms_conditions}Â Â 
Creato da:,{PurchaseOrder.created_user_id}Â Â 
Termini e Condizioni:,{PurchaseOrder.tandc}Â Â 
Totale Lordo:,{PurchaseOrder.pl_gross_total}Â Â 
Sconto Linea:,{PurchaseOrder.pl_dto_line}Â Â 
Sconto Globale:,{PurchaseOrder.pl_dto_global}Â Â 
Sconto Totale:,{PurchaseOrder.pl_dto_total}Â Â 
Net Totale (aGD):,{PurchaseOrder.pl_net_total}Â Â 
SH Totale:,{PurchaseOrder.pl_sh_total}Â Â 
SH Imposta:,{PurchaseOrder.pl_sh_tax}Â Â 
Adeguamento Finale:,{PurchaseOrder.pl_adjustment}Â Â 
Somma Totale:,{PurchaseOrder.pl_grand_total}Â Â 
Net Totale (bGD):,{PurchaseOrder.sum_nettotal}Â Â 
VAT:,{PurchaseOrder.sum_tax1}Â Â 
Vendite:,{PurchaseOrder.sum_tax2}Â Â 
Servizio:,{PurchaseOrder.sum_tax3}Â Â 
Imposta totale:,{PurchaseOrder.sum_taxtotal}Â Â 
Ritenzione Tassare Totale:,{PurchaseOrder.sum_taxtotalretention}Â Â 
Moduli Relativi,
,
Con varie entita:,
Attivita:,{cbtranslation}Â Â 
Documenti:,{Documents}Â Â 
CobroPago:,{CobroPago}Â Â 
InventoryDetails:,{InventoryDetails}Â Â 
IndietroSu,
Ordini di Vendita,
Ordini di Vendita,
Nr. Ordine di Vendita:,{SalesOrder.salesorder_no}Â Â 
Soggetto:,{SalesOrder.subject}Â Â 
Nome Opportunita e tomba;:,{SalesOrder.potential_id}Â Â 
Numero cliente:,{SalesOrder.customerno}Â Â 
Nome Preventivo:,{SalesOrder.quote_id}Â Â 
Ordine di acquisto:,{SalesOrder.vtiger_purchaseorder}Â Â 
Nome Contatto:,{SalesOrder.contact_id}Â Â 
Data chiusura:,{SalesOrder.duedate}Â Â 
Trasportatore:,{SalesOrder.carrier}Â Â 
Pendente:,{SalesOrder.pending}Â Â 
Stato:,{SalesOrder.sostatus}Â Â 
Arrotondamento:,{SalesOrder.txtAdjustment}Â Â 
Commissione Vendita:,{SalesOrder.salescommission}Â Â 
Imposta Fabbricazione:,{SalesOrder.exciseduty}Â Â 
Totale:,{SalesOrder.hdnGrandTotal}Â Â 
Sub totale:,{SalesOrder.hdnSubTotal}Â Â 
Tipo Tassa:,{SalesOrder.hdnTaxType}Â Â 
Sconto Percentuale:,{SalesOrder.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{SalesOrder.hdnDiscountAmount}Â Â 
S&H Amount:,{SalesOrder.hdnS_H_Amount}Â Â 
Nome Azienda:,{SalesOrder.account_id}Â Â 
Assegnato a:,{SalesOrder.assigned_user_id}Â Â 
Orario creazione:,{SalesOrder.createdtime}Â Â 
Orario modifica:,{SalesOrder.modifiedtime}Â Â 
